index,final_status,partners,partner_types,ended_at,requested_at,mechanism_type,running,waiting,started,step,time,relative_time,broken,timedout,agreement,results,n_negotiators,has_error,error_details,current_offer,current_proposer,n_acceptances,new_offers
1092,failed,"['00Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",57,56,AgentMechanismInterface,False,False,True,17,0.44736173999262974,0.9,False,False,"(18, 63, 20)",,2,False,,"(18, 63, 20)",50a730a0-a4dc-407e-9fdd-99bf7760ef5c,0,[]
1093,failed,"['02Ind@1', '04MyA@2']","['IndDecentralizingAgent', 'MyAgent']",57,56,AgentMechanismInterface,False,False,True,17,0.5481744770077057,0.9,False,False,"(2, 67, 27)",,2,False,,"(2, 67, 27)",3539de06-e75a-4a34-8d0c-15a0dc433d2c,0,"[('3539de06-e75a-4a34-8d0c-15a0dc433d2c', (2, 67, 27))]"
1094,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",57,56,AgentMechanismInterface,False,False,True,17,0.5254026869661175,0.9,False,False,"(18, 63, 20)",,2,False,,"(18, 63, 20)",318cb973-cbd3-45a6-9bd6-4d1839ae1744,0,[]
1095,failed,"['02Ind@1', '05Dec@2']","['IndDecentralizingAgent', 'DecentralizingAgent']",57,56,AgentMechanismInterface,False,False,True,17,0.5814130429644138,0.9,False,False,"(2, 62, 27)",,2,False,,"(2, 62, 27)",296c936a-2a36-436b-ab1f-6d78f18f2cee,0,"[('296c936a-2a36-436b-ab1f-6d78f18f2cee', (2, 62, 27))]"
1096,failed,"['04MyA@2', '03Buy@1']","['MyAgent', 'BuyCheapSellExpensiveAgent']",58,57,AgentMechanismInterface,False,False,True,2,0.0841258080326952,0.15,True,False,,,2,False,,"(18, 63, 18)",b3582761-9f2c-44a2-a7f3-b320eaec99fc,0,[]
1097,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",58,57,AgentMechanismInterface,False,False,True,2,0.5167165989987552,0.15,True,False,,,2,False,,"(1, 58, 13)",46703875-5dc8-49e5-a1af-d63fcc5c68ce,0,[]
1098,failed,"['04MyA@2', '02Ind@1']","['MyAgent', 'IndDecentralizingAgent']",58,57,AgentMechanismInterface,False,False,True,2,0.49784078198717907,0.15,False,False,"(68, 68, 18)",,2,False,,"(68, 68, 18)",0f477bac-b1cb-48db-bfbe-52699f7e5fbc,0,"[('0f477bac-b1cb-48db-bfbe-52699f7e5fbc', (68, 68, 18))]"
1099,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",58,57,AgentMechanismInterface,False,False,True,2,0.2941343479906209,0.15,False,False,"(63, 68, 18)",,2,False,,"(63, 68, 18)",f4c0758a-ba9e-42dc-9d6c-6bda17d5dd77,0,[]
1100,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",58,57,AgentMechanismInterface,False,False,True,17,0.43588486802764237,0.9,False,False,"(15, 67, 20)",,2,False,,"(15, 67, 20)",6a55dad4-2396-4762-9b34-7d7a27402fea,0,[]
1101,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",58,57,AgentMechanismInterface,False,False,True,17,0.41165610298048705,0.9,False,False,"(9, 58, 9)",,2,False,,"(9, 58, 9)",1cad4968-64df-4167-aa68-a47edda3695c,0,"[('1cad4968-64df-4167-aa68-a47edda3695c', (9, 58, 9))]"
1102,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",58,57,AgentMechanismInterface,False,False,True,17,0.49903138296213,0.9,False,False,"(5, 60, 10)",,2,False,,"(5, 60, 10)",b41883c7-5b03-48f3-9bfe-0506a8604efb,0,"[('b41883c7-5b03-48f3-9bfe-0506a8604efb', (5, 60, 10))]"
1103,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",58,57,AgentMechanismInterface,False,False,True,17,0.6518181920400821,0.9,False,False,"(9, 58, 9)",,2,False,,"(9, 58, 9)",692cb8b6-e7d0-4296-8e20-0fb02d826e55,0,"[('692cb8b6-e7d0-4296-8e20-0fb02d826e55', (9, 58, 9))]"
1104,failed,"['02Ind@1', '04MyA@2']","['IndDecentralizingAgent', 'MyAgent']",58,57,AgentMechanismInterface,False,False,True,17,0.23871866799890995,0.9,False,False,"(21, 66, 26)",,2,False,,"(21, 66, 26)",439b2b79-d580-4f5c-bed6-ee542396f607,0,[]
1105,failed,"['02Ind@1', '05Dec@2']","['IndDecentralizingAgent', 'DecentralizingAgent']",58,57,AgentMechanismInterface,False,False,True,17,0.5583700650022365,0.9,False,False,"(21, 65, 28)",,2,False,,"(21, 65, 28)",6f09823f-3875-4bb0-890e-b9e60066b6db,0,[]
1106,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",58,57,AgentMechanismInterface,False,False,True,17,0.3101472469861619,0.9,False,False,"(9, 60, 9)",,2,False,,"(9, 60, 9)",530a5a3a-6259-48aa-a8d9-7f487fef5ec2,0,"[('530a5a3a-6259-48aa-a8d9-7f487fef5ec2', (9, 60, 9))]"
1107,failed,"['01Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",58,57,AgentMechanismInterface,False,False,True,17,0.2253032970475033,0.9,False,False,"(15, 67, 20)",,2,False,,"(15, 67, 20)",0f3dad4a-14b2-46e5-a21d-c855b703e465,0,[]
1108,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",58,57,AgentMechanismInterface,False,False,True,17,0.36168997205095366,0.9,True,False,,,2,False,,"(5, 59, 9)",77186284-0dcd-44fa-a3bb-2dcec295e03c,0,"[('77186284-0dcd-44fa-a3bb-2dcec295e03c', (5, 59, 9))]"
1109,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",58,57,AgentMechanismInterface,False,False,True,17,0.37541563797276467,0.9,True,False,,,2,False,,"(9, 60, 9)",464f6ce2-7748-43cb-b244-c786d1e26298,0,"[('464f6ce2-7748-43cb-b244-c786d1e26298', (9, 60, 9))]"
1110,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",59,58,AgentMechanismInterface,False,False,True,2,0.3252151940250769,0.15,False,False,"(44, 69, 18)",,2,False,,"(44, 69, 18)",bcdff2f6-caa8-46ae-b72c-270ca9143904,0,"[('bcdff2f6-caa8-46ae-b72c-270ca9143904', (44, 69, 18))]"
1111,failed,"['00Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",59,58,AgentMechanismInterface,False,False,True,2,0.22839835000922903,0.15,True,False,,,2,False,,"(1, 59, 13)",0233831a-70b2-4181-ae51-3dd44ef97d5f,0,[]
1112,failed,"['04MyA@2', '02Ind@1']","['MyAgent', 'IndDecentralizingAgent']",59,58,AgentMechanismInterface,False,False,True,2,0.1933839229750447,0.15,False,False,"(49, 69, 18)",,2,False,,"(49, 69, 18)",a95a5610-18bf-488a-8f08-4cab0f351f2c,0,[]
1113,failed,"['02Ind@1', '04MyA@2']","['IndDecentralizingAgent', 'MyAgent']",59,58,AgentMechanismInterface,False,False,True,17,0.547816098027397,0.9,False,False,"(23, 65, 28)",,2,False,,"(23, 65, 28)",9a76f46f-098c-4140-b636-244c851d58b0,0,[]
1114,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",59,58,AgentMechanismInterface,False,False,True,17,0.3566652180161327,0.9,False,False,"(5, 64, 10)",,2,False,,"(5, 64, 10)",f4fc4a40-315e-425b-b85b-55c334c4a887,0,"[('f4fc4a40-315e-425b-b85b-55c334c4a887', (5, 64, 10))]"
1115,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",59,58,AgentMechanismInterface,False,False,True,17,0.3903396649984643,0.9,False,False,"(9, 59, 9)",,2,False,,"(9, 59, 9)",a546aff2-2378-49cd-9414-2c807e1f2870,0,"[('a546aff2-2378-49cd-9414-2c807e1f2870', (9, 59, 9))]"
1116,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",59,58,AgentMechanismInterface,False,False,True,17,0.256434346025344,0.9,True,False,,,2,False,,"(5, 64, 11)",1fef0ae1-4e30-4b40-bfbc-0bb157ab7f77,0,[]
1117,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",59,58,AgentMechanismInterface,False,False,True,17,0.18958845298038796,0.9,False,False,"(5, 60, 10)",,2,False,,"(5, 60, 10)",50089dbd-798b-4584-b47e-9e0581e5ee8a,0,"[('50089dbd-798b-4584-b47e-9e0581e5ee8a', (5, 60, 10))]"
1118,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",59,58,AgentMechanismInterface,False,False,True,17,0.40553703997284174,0.9,True,False,,,2,False,,"(5, 60, 9)",2501c694-407b-4d68-8294-40d08fabea19,0,"[('2501c694-407b-4d68-8294-40d08fabea19', (5, 60, 9))]"
1119,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",59,58,AgentMechanismInterface,False,False,True,17,0.4014717729878612,0.9,False,False,"(9, 66, 10)",,2,False,,"(9, 66, 10)",aacdf583-f576-436a-be27-3ccdf2681672,0,"[('aacdf583-f576-436a-be27-3ccdf2681672', (9, 66, 10))]"
1120,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",59,58,AgentMechanismInterface,False,False,True,17,0.6124134800047614,0.9,True,False,,,2,False,,"(9, 61, 11)",bf712c59-991f-448b-9b46-3e035681e5c9,0,[]
1121,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",59,58,AgentMechanismInterface,False,False,True,17,0.22372285096207634,0.9,False,False,"(21, 67, 19)",,2,False,,"(21, 67, 19)",10d7b327-75bc-4256-a9f7-b7a560049232,0,[]
1122,failed,"['01Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",59,58,AgentMechanismInterface,False,False,True,17,0.28666815999895334,0.9,True,False,,,2,False,,"(21, 67, 19)",7b7139f6-64ce-4da4-b3d9-1d41c4abca5b,0,[]
1123,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",59,58,AgentMechanismInterface,False,False,True,17,0.5558326239697635,0.9,False,False,"(9, 63, 10)",,2,False,,"(9, 63, 10)",cfb49af5-557e-49f5-aea5-7a50fd64edf6,0,"[('cfb49af5-557e-49f5-aea5-7a50fd64edf6', (9, 63, 10))]"
1124,failed,"['04MyA@2', '03Buy@1']","['MyAgent', 'BuyCheapSellExpensiveAgent']",60,59,AgentMechanismInterface,False,False,True,2,0.27320453396532685,0.15,False,False,"(47, 70, 18)",,2,False,,"(47, 70, 18)",b7292a35-3355-4d22-a15b-49fff996f6ed,0,[]
1125,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",60,59,AgentMechanismInterface,False,False,True,17,0.3089598190272227,0.9,False,False,"(9, 60, 9)",,2,False,,"(9, 60, 9)",c9aa0df6-a35b-479d-a01e-8a247574e530,0,"[('c9aa0df6-a35b-479d-a01e-8a247574e530', (9, 60, 9))]"
1126,failed,"['00Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",60,59,AgentMechanismInterface,False,False,True,17,0.4924506429815665,0.9,False,False,"(15, 66, 19)",,2,False,,"(15, 66, 19)",27d72e1c-2e3e-4431-8835-91f352cf3e2e,0,[]
1127,failed,"['03Buy@1', '01Dec@0']","['BuyCheapSellExpensiveAgent', 'DecentralizingAgent']",60,59,AgentMechanismInterface,False,False,True,17,0.5300128129892983,0.9,False,False,"(5, 64, 7)",,2,False,,"(5, 64, 7)",c4c572c7-5888-4508-bd86-49132148a330,0,"[('c4c572c7-5888-4508-bd86-49132148a330', (5, 64, 7))]"
1128,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",60,59,AgentMechanismInterface,False,False,True,17,0.21338033600477502,0.9,False,False,"(5, 65, 10)",,2,False,,"(5, 65, 10)",b5fe1bca-cbef-4ad9-89ef-0a48397bc8cb,0,"[('b5fe1bca-cbef-4ad9-89ef-0a48397bc8cb', (5, 65, 10))]"
1129,failed,"['03Buy@1', '00Dec@0']","['BuyCheapSellExpensiveAgent', 'DecentralizingAgent']",60,59,AgentMechanismInterface,False,False,True,17,0.20634226797847077,0.9,False,False,"(5, 60, 7)",,2,False,,"(5, 60, 7)",bb723426-4dad-4c46-81e4-45a7520aeaa2,0,"[('bb723426-4dad-4c46-81e4-45a7520aeaa2', (5, 60, 7))]"
1130,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",60,59,AgentMechanismInterface,False,False,True,17,0.4945149039849639,0.9,True,False,,,2,False,,"(5, 64, 9)",6dc1c66b-173c-46c7-ba51-7eb6b29eecac,0,"[('6dc1c66b-173c-46c7-ba51-7eb6b29eecac', (5, 64, 9))]"
1131,failed,"['01Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",60,59,AgentMechanismInterface,False,False,True,17,0.29084776097442955,0.9,False,False,"(21, 67, 19)",,2,False,,"(21, 67, 19)",8e4a41a2-51ff-47f4-a342-e9b94a6c6b5b,0,[]
1132,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",60,59,AgentMechanismInterface,False,False,True,17,0.389951012970414,0.9,False,False,"(9, 64, 10)",,2,False,,"(9, 64, 10)",396c2af5-0914-4894-915a-79ccab403e9f,0,"[('396c2af5-0914-4894-915a-79ccab403e9f', (9, 64, 10))]"
1133,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",60,59,AgentMechanismInterface,False,False,True,17,0.5422549300128594,0.9,False,False,"(5, 63, 9)",,2,False,,"(5, 63, 9)",cbe45b2c-3501-474b-89bd-250ed8ad641d,0,"[('cbe45b2c-3501-474b-89bd-250ed8ad641d', (5, 63, 9))]"
1134,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",60,59,AgentMechanismInterface,False,False,True,17,0.3667790329782292,0.9,True,False,,,2,False,,"(5, 64, 11)",b2fbf990-d401-4b58-8d11-2a91bd51e0cd,0,[]
1135,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",60,59,AgentMechanismInterface,False,False,True,17,0.5599215020192787,0.9,False,False,"(5, 61, 10)",,2,False,,"(5, 61, 10)",95687350-a419-4b00-be48-3d59fad361a3,0,"[('95687350-a419-4b00-be48-3d59fad361a3', (5, 61, 10))]"
1136,failed,"['02Ind@1', '04MyA@2']","['IndDecentralizingAgent', 'MyAgent']",60,59,AgentMechanismInterface,False,False,True,17,0.3130512370262295,0.9,False,False,"(18, 67, 26)",,2,False,,"(18, 67, 26)",db2ddcd4-cbb2-4b41-ae70-5002ce8cf6e7,0,[]
1137,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",60,59,AgentMechanismInterface,False,False,True,17,0.3885584420058876,0.9,True,False,,,2,False,,"(21, 67, 19)",926f91ef-78ce-43bc-8699-e2b4bc63f0c2,0,[]
1138,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",60,59,AgentMechanismInterface,False,False,True,17,0.43408560898387805,0.9,True,False,,,2,False,,"(15, 66, 19)",29b690b4-55d2-4571-8518-1fed4164aa91,0,[]
1139,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",60,59,AgentMechanismInterface,False,False,True,17,0.648501860036049,0.9,True,False,,,2,False,,"(5, 60, 9)",66ce907f-72d2-4045-95db-e003ab49dd8c,0,"[('66ce907f-72d2-4045-95db-e003ab49dd8c', (5, 60, 9))]"
1140,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",60,59,AgentMechanismInterface,False,False,True,17,0.42323569901054725,0.9,False,False,"(4, 68, 19)",,2,False,,"(4, 68, 19)",9e852b45-dc05-4578-9c3f-b6dc5213a153,0,"[('9e852b45-dc05-4578-9c3f-b6dc5213a153', (4, 68, 19))]"
1141,failed,"['01Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",60,59,AgentMechanismInterface,False,False,True,17,0.4755924649653025,0.9,True,False,,,2,False,,"(3, 70, 18)",f4f5e438-d1fb-4e71-9c29-89cc2c1a573e,0,[]
1142,failed,"['04MyA@2', '02Ind@1']","['MyAgent', 'IndDecentralizingAgent']",61,60,AgentMechanismInterface,False,False,True,2,0.11717837100150064,0.15,False,False,"(52, 71, 18)",,2,False,,"(52, 71, 18)",3bae1a1e-8d44-4b56-8902-252e1693b3b3,0,[]
1143,failed,"['01Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",61,60,AgentMechanismInterface,False,False,True,2,0.2293980760150589,0.15,False,False,"(20, 61, 13)",,2,False,,"(20, 61, 13)",bef5783d-1a83-4f81-8281-f70b1b0f600a,0,[]
1144,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",61,60,AgentMechanismInterface,False,False,True,17,0.4239211510284804,0.9,False,False,"(15, 66, 19)",,2,False,,"(15, 66, 19)",d40ea763-33ed-491a-92c4-3919e1d73d59,0,[]
1145,failed,"['01Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",61,60,AgentMechanismInterface,False,False,True,17,0.5044470839784481,0.9,False,False,"(4, 68, 19)",,2,False,,"(4, 68, 19)",219323f2-a077-4c0c-80bf-e598edf886e6,0,"[('219323f2-a077-4c0c-80bf-e598edf886e6', (4, 68, 19))]"
1146,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",61,60,AgentMechanismInterface,False,False,True,17,0.49891452403971925,0.9,False,False,"(5, 61, 10)",,2,False,,"(5, 61, 10)",da5139e9-60f7-4bdc-b93b-f5fd37646977,0,"[('da5139e9-60f7-4bdc-b93b-f5fd37646977', (5, 61, 10))]"
1147,failed,"['01Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",61,60,AgentMechanismInterface,False,False,True,17,0.20357341499766335,0.9,False,False,"(11, 71, 20)",,2,False,,"(11, 71, 20)",c8d7300c-1791-437d-98c5-d3bbd3d8c965,0,"[('c8d7300c-1791-437d-98c5-d3bbd3d8c965', (11, 71, 20))]"
1148,failed,"['02Ind@1', '01Dec@0']","['IndDecentralizingAgent', 'DecentralizingAgent']",61,60,AgentMechanismInterface,False,False,True,17,0.3889177480014041,0.9,False,False,"(3, 61, 7)",,2,False,,"(3, 61, 7)",2e139cc2-1e06-4692-8aab-8c1984222824,0,"[('2e139cc2-1e06-4692-8aab-8c1984222824', (3, 61, 7))]"
1149,failed,"['02Ind@1', '00Dec@0']","['IndDecentralizingAgent', 'DecentralizingAgent']",61,60,AgentMechanismInterface,False,False,True,17,0.5287235609721392,0.9,False,False,"(3, 61, 7)",,2,False,,"(3, 61, 7)",cd4ca91c-ee27-4ab7-aea4-eef098f4f94f,0,"[('cd4ca91c-ee27-4ab7-aea4-eef098f4f94f', (3, 61, 7))]"
1150,failed,"['00Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",61,60,AgentMechanismInterface,False,False,True,17,0.4031244539655745,0.9,True,False,,,2,False,,"(15, 66, 19)",88f487ce-1ec0-485d-8423-a98bd7c138f7,0,[]
1151,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",61,60,AgentMechanismInterface,False,False,True,17,0.6022525660227984,0.9,False,False,"(5, 64, 9)",,2,False,,"(5, 64, 9)",6df8937e-f87d-4541-98d2-dd3bbfbaa2f9,0,"[('6df8937e-f87d-4541-98d2-dd3bbfbaa2f9', (5, 64, 9))]"
1152,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",61,60,AgentMechanismInterface,False,False,True,17,0.5149719729670323,0.9,False,False,"(21, 66, 20)",,2,False,,"(21, 66, 20)",e3617eb3-eba2-435b-bec4-e1d61753b7ce,0,[]
1153,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",61,60,AgentMechanismInterface,False,False,True,17,0.35731415799818933,0.9,False,False,"(19, 68, 19)",,2,False,,"(19, 68, 19)",b7fefb78-e999-45e8-8723-69bed72f8269,0,[]
1154,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",61,60,AgentMechanismInterface,False,False,True,17,0.413594358949922,0.9,True,False,,,2,False,,"(4, 61, 11)",ce6be75d-affd-46c9-908c-f034b55665e9,0,[]
1155,failed,"['01Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",61,60,AgentMechanismInterface,False,False,True,17,0.6114617350394838,0.9,True,False,,,2,False,,"(21, 67, 19)",374e9ec3-f88d-4658-8157-7aa56c97a3f9,0,[]
1156,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",61,60,AgentMechanismInterface,False,False,True,17,0.5766176810138859,0.9,True,False,,,2,False,,"(7, 71, 18)",15ca11fc-26cf-4003-a1eb-3a03b4ae9ba3,0,[]
1157,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",61,60,AgentMechanismInterface,False,False,True,17,0.48013146000448614,0.9,True,False,,,2,False,,"(5, 64, 9)",ed554672-ef79-4ec2-aceb-11ef1bd51838,0,"[('ed554672-ef79-4ec2-aceb-11ef1bd51838', (5, 64, 9))]"
1158,failed,"['00Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",61,60,AgentMechanismInterface,False,False,True,17,0.5738790100440383,0.9,True,False,,,2,False,,"(19, 68, 19)",0ed52fd8-9528-4558-9b4b-101d24239212,0,[]
1159,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",61,60,AgentMechanismInterface,False,False,True,17,0.5182095729978755,0.9,True,False,,,2,False,,"(4, 67, 20)",fff5901e-7f04-46c7-ab7d-1596abd91f2e,0,"[('fff5901e-7f04-46c7-ab7d-1596abd91f2e', (4, 67, 20))]"
1160,failed,"['02Ind@1', '04MyA@2']","['IndDecentralizingAgent', 'MyAgent']",61,60,AgentMechanismInterface,False,False,True,17,0.5173422030056827,0.9,False,False,"(16, 70, 28)",,2,False,,"(16, 70, 28)",d5382f71-de49-4793-bb4f-5e0e2fc88af4,0,[]
1161,failed,"['04MyA@2', '03Buy@1']","['MyAgent', 'BuyCheapSellExpensiveAgent']",62,61,AgentMechanismInterface,False,False,True,2,0.19609624898293987,0.15,False,False,"(54, 72, 18)",,2,False,,"(54, 72, 18)",715ada8a-89eb-4ae2-bd72-5a95e0afb742,0,"[('715ada8a-89eb-4ae2-bd72-5a95e0afb742', (54, 72, 18))]"
1162,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",62,61,AgentMechanismInterface,False,False,True,2,0.051619057019706815,0.15,False,False,"(30, 62, 13)",,2,False,,"(30, 62, 13)",cbc7280b-3e6a-4855-b7f4-24731fe61742,0,[]
1163,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",62,61,AgentMechanismInterface,False,False,True,2,0.27713176200632006,0.15,True,False,,,2,False,,"(1, 62, 13)",ad814cc2-de6c-4f7d-b833-688491e98911,0,[]
1164,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",62,61,AgentMechanismInterface,False,False,True,17,0.3954282670165412,0.9,False,False,"(4, 68, 19)",,2,False,,"(4, 68, 19)",a71dff75-3a00-427e-bbd8-27368bb1d95d,0,"[('a71dff75-3a00-427e-bbd8-27368bb1d95d', (4, 68, 19))]"
1165,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",62,61,AgentMechanismInterface,False,False,True,17,0.27261912601534277,0.9,False,False,"(19, 69, 20)",,2,False,,"(19, 69, 20)",293943eb-b1bd-41b0-906f-5de915aea04a,0,[]
1166,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",62,61,AgentMechanismInterface,False,False,True,17,0.286678624979686,0.9,False,False,"(5, 65, 9)",,2,False,,"(5, 65, 9)",e680ce0c-e373-448b-b47a-686ed5372371,0,"[('e680ce0c-e373-448b-b47a-686ed5372371', (5, 65, 9))]"
1167,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",62,61,AgentMechanismInterface,False,False,True,17,0.4301557739963755,0.9,False,False,"(19, 70, 20)",,2,False,,"(19, 70, 20)",6dd8922b-adb3-4696-a1d9-2650282b0648,0,[]
1168,failed,"['01Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",62,61,AgentMechanismInterface,False,False,True,17,0.29387965297792107,0.9,True,False,,,2,False,,"(3, 70, 18)",c162a02d-4fb3-47b9-ae8e-f8a47b7425e3,0,[]
1169,failed,"['01Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",62,61,AgentMechanismInterface,False,False,True,17,0.508210921951104,0.9,False,False,"(16, 65, 19)",,2,False,,"(16, 65, 19)",2641a633-38af-4859-82ce-d8bc8f5d8b1b,0,[]
