index,final_status,partners,partner_types,ended_at,requested_at,mechanism_type,running,waiting,started,step,time,relative_time,broken,timedout,agreement,results,n_negotiators,has_error,error_details,current_offer,current_proposer,n_acceptances,new_offers
1798,failed,"['01Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",96,95,AgentMechanismInterface,False,False,True,2,0.1128452229895629,0.15,False,False,"(29, 96, 13)",,2,False,,"(29, 96, 13)",8002eeaf-c2fb-4b11-aa95-e6ba818e5971,0,"[('8002eeaf-c2fb-4b11-aa95-e6ba818e5971', (29, 96, 13))]"
1799,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",96,95,AgentMechanismInterface,False,False,True,2,0.13699903502129018,0.15,True,False,,,2,False,,,a4897676-19b6-425d-8113-a23559431c81,0,[]
1800,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",96,95,AgentMechanismInterface,False,False,True,17,0.22301751899067312,0.9,False,False,"(1, 96, 20)",,2,False,,"(1, 96, 20)",d342490a-56b8-4130-95ae-a32655a66b9c,0,"[('d342490a-56b8-4130-95ae-a32655a66b9c', (1, 96, 20))]"
1801,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",96,95,AgentMechanismInterface,False,False,True,17,0.24708186701172963,0.9,False,False,"(5, 96, 9)",,2,False,,"(5, 96, 9)",50cd3e6a-fcaf-46d2-80bc-b2be6a2d2554,0,"[('50cd3e6a-fcaf-46d2-80bc-b2be6a2d2554', (5, 96, 9))]"
1802,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",96,95,AgentMechanismInterface,False,False,True,17,0.14943706098711118,0.9,False,False,"(14, 100, 19)",,2,False,,"(14, 100, 19)",687f1220-d535-442e-89f1-2a68d8b1715a,0,[]
1803,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",96,95,AgentMechanismInterface,False,False,True,17,0.18341624701861292,0.9,True,False,,,2,False,,"(5, 96, 9)",f69d1f1b-8c80-4046-a96f-a8792b1321f0,0,"[('f69d1f1b-8c80-4046-a96f-a8792b1321f0', (5, 96, 9))]"
1804,failed,"['00Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",96,95,AgentMechanismInterface,False,False,True,17,0.18026178097352386,0.9,False,False,"(14, 105, 20)",,2,False,,"(14, 105, 20)",d287e9ac-7595-4dcd-b7a5-93a2e94167ae,0,[]
1805,failed,"['01Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",96,95,AgentMechanismInterface,False,False,True,17,0.19334062398411334,0.9,True,False,,,2,False,,"(1, 101, 18)",5563e10f-3a5f-4dad-97a8-f1e3cec127fc,0,[]
1806,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",96,95,AgentMechanismInterface,False,False,True,17,0.20173746696673334,0.9,False,False,"(4, 97, 9)",,2,False,,"(4, 97, 9)",8c138e0e-c8da-43b9-bf4b-33ce335dd512,0,"[('8c138e0e-c8da-43b9-bf4b-33ce335dd512', (4, 97, 9))]"
1807,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",96,95,AgentMechanismInterface,False,False,True,17,0.22404060600092635,0.9,False,False,"(11, 101, 19)",,2,False,,"(11, 101, 19)",ce5b4bb9-975a-4e26-8c20-3090b08426b7,0,"[('ce5b4bb9-975a-4e26-8c20-3090b08426b7', (11, 101, 19))]"
1808,failed,"['00Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",96,95,AgentMechanismInterface,False,False,True,17,0.1562417820096016,0.9,False,False,"(11, 101, 19)",,2,False,,"(11, 101, 19)",170c0efb-eda4-4bd3-a1f5-c34b1d73b1e9,0,"[('170c0efb-eda4-4bd3-a1f5-c34b1d73b1e9', (11, 101, 19))]"
1809,failed,"['02Ind@1', '01Dec@0']","['IndDecentralizingAgent', 'DecentralizingAgent']",96,95,AgentMechanismInterface,False,False,True,17,0.21244752302300185,0.9,False,False,"(1, 96, 7)",,2,False,,"(1, 96, 7)",26857195-a3b3-4d0e-98f9-179c05a2adc5,0,"[('26857195-a3b3-4d0e-98f9-179c05a2adc5', (1, 96, 7))]"
1810,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",96,95,AgentMechanismInterface,False,False,True,17,0.21686573297483847,0.9,True,False,,,2,False,,"(4, 97, 9)",2fb4e6aa-152c-4ffb-88d7-61fe3a12b0fd,0,"[('2fb4e6aa-152c-4ffb-88d7-61fe3a12b0fd', (4, 97, 9))]"
1811,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",97,96,AgentMechanismInterface,False,False,True,2,0.07777950499439612,0.15,False,False,"(35, 97, 13)",,2,False,,"(35, 97, 13)",19bd303e-88ac-4ab9-948d-a886f6946bf6,0,"[('19bd303e-88ac-4ab9-948d-a886f6946bf6', (35, 97, 13))]"
1812,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",97,96,AgentMechanismInterface,False,False,True,2,0.09060664201388136,0.15,True,False,,,2,False,,"(11, 101, 18)",62da07d5-2640-468b-a74c-155af44cab9d,0,[]
1813,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",97,96,AgentMechanismInterface,False,False,True,2,0.10161309101385996,0.15,True,False,,,2,False,,,439264ad-cd36-4d65-8eff-e48e622b6289,0,[]
1814,failed,"['02Ind@1', '05Dec@2']","['IndDecentralizingAgent', 'DecentralizingAgent']",97,96,AgentMechanismInterface,False,False,True,17,0.13233701995341107,0.9,False,False,"(8, 107, 26)",,2,False,,"(8, 107, 26)",f6acd474-1a78-4a9c-87be-fc2c2e8dec9a,0,"[('f6acd474-1a78-4a9c-87be-fc2c2e8dec9a', (8, 107, 26))]"
1815,failed,"['02Ind@1', '04MyA@2']","['IndDecentralizingAgent', 'MyAgent']",97,96,AgentMechanismInterface,False,False,True,17,0.1527150120236911,0.9,False,False,"(8, 107, 26)",,2,False,,"(8, 107, 26)",fd258779-998e-4637-9d40-12b170169fb8,0,"[('fd258779-998e-4637-9d40-12b170169fb8', (8, 107, 26))]"
1816,failed,"['00Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",97,96,AgentMechanismInterface,False,False,True,17,0.2670241859741509,0.9,False,False,"(19, 105, 20)",,2,False,,"(19, 105, 20)",297a9f6a-f84d-4c0f-964d-5c2427bd8667,0,[]
1817,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",97,96,AgentMechanismInterface,False,False,True,17,0.1765375669929199,0.9,False,False,"(4, 97, 9)",,2,False,,"(4, 97, 9)",8431c83d-8050-4f33-82dd-fa519eafdc7a,0,"[('8431c83d-8050-4f33-82dd-fa519eafdc7a', (4, 97, 9))]"
1818,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",97,96,AgentMechanismInterface,False,False,True,17,0.2405280849779956,0.9,True,False,,,2,False,,"(4, 97, 9)",7aa1a766-b430-435c-a1c9-316912c721f5,0,"[('7aa1a766-b430-435c-a1c9-316912c721f5', (4, 97, 9))]"
1819,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",97,96,AgentMechanismInterface,False,False,True,17,0.21839619003003463,0.9,True,False,,,2,False,,"(19, 104, 19)",69248675-2ed0-415a-b3b7-649bdc8e3412,0,[]
1820,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",98,97,AgentMechanismInterface,False,False,True,2,0.17677908099722117,0.15,False,False,"(46, 108, 18)",,2,False,,"(46, 108, 18)",1be67750-7ae2-4959-8ac4-1ae138457334,0,[]
1821,failed,"['04MyA@2', '02Ind@1']","['MyAgent', 'IndDecentralizingAgent']",98,97,AgentMechanismInterface,False,False,True,2,0.4588085620198399,0.15,False,False,"(62, 108, 18)",,2,False,,"(62, 108, 18)",f64e01b0-0760-44e6-b82a-055f300e9827,0,"[('f64e01b0-0760-44e6-b82a-055f300e9827', (62, 108, 18))]"
1822,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",98,97,AgentMechanismInterface,False,False,True,17,0.17152768996311352,0.9,False,False,"(19, 104, 19)",,2,False,,"(19, 104, 19)",e5f25b84-d89a-4f0b-a3d2-c4f7aacd6f48,0,[]
1823,failed,"['00Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",98,97,AgentMechanismInterface,False,False,True,17,0.2396087939850986,0.9,True,False,,,2,False,,"(19, 104, 19)",6f08c90d-70db-4f1f-ab8f-fe0fd3b46592,0,[]
1824,failed,"['01Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",98,97,AgentMechanismInterface,False,False,True,17,0.36906908004311845,0.9,False,False,"(4, 106, 19)",,2,False,,"(4, 106, 19)",89934132-d17b-4385-80b4-6ec2e3cbda65,0,"[('89934132-d17b-4385-80b4-6ec2e3cbda65', (4, 106, 19))]"
1825,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",98,97,AgentMechanismInterface,False,False,True,17,0.6418667050311342,0.9,False,False,"(8, 102, 10)",,2,False,,"(8, 102, 10)",0a2e846d-849a-4cb0-b1be-d76326485a66,0,"[('0a2e846d-849a-4cb0-b1be-d76326485a66', (8, 102, 10))]"
1826,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",98,97,AgentMechanismInterface,False,False,True,17,0.4936573710292578,0.9,False,False,"(8, 98, 9)",,2,False,,"(8, 98, 9)",0b3d6adc-2ef1-498e-83d4-41e209d4b524,0,"[('0b3d6adc-2ef1-498e-83d4-41e209d4b524', (8, 98, 9))]"
1827,failed,"['02Ind@1', '05Dec@2']","['IndDecentralizingAgent', 'DecentralizingAgent']",98,97,AgentMechanismInterface,False,False,True,17,0.4461183499661274,0.9,False,False,"(24, 103, 28)",,2,False,,"(24, 103, 28)",7b284621-7190-40b6-b996-139aa53d966c,0,[]
1828,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",98,97,AgentMechanismInterface,False,False,True,17,0.38734179694438353,0.9,False,False,"(15, 107, 20)",,2,False,,"(15, 107, 20)",e41265e2-0be4-4c62-90d1-ef6987f0cbfd,0,[]
1829,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",98,97,AgentMechanismInterface,False,False,True,17,0.6593256000196561,0.9,True,False,,,2,False,,"(3, 108, 18)",0bdd5f24-9065-4c57-99d3-db1b16ff810f,0,[]
1830,failed,"['00Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",98,97,AgentMechanismInterface,False,False,True,17,0.262758448952809,0.9,True,False,,,2,False,,"(15, 104, 19)",05a3a107-775c-4b18-9086-bc4bd33ca984,0,[]
1831,failed,"['02Ind@1', '04MyA@2']","['IndDecentralizingAgent', 'MyAgent']",98,97,AgentMechanismInterface,False,False,True,17,0.56530710804509,0.9,False,False,"(24, 103, 28)",,2,False,,"(24, 103, 28)",f7dcb112-3675-4f79-83ba-4ef8a378ddd9,0,[]
1832,failed,"['02Ind@1', '01Dec@0']","['IndDecentralizingAgent', 'DecentralizingAgent']",98,97,AgentMechanismInterface,False,False,True,17,0.7062878280412406,0.9,False,False,"(3, 102, 7)",,2,False,,"(3, 102, 7)",f7c58021-9056-44e9-8707-a2932c13a947,0,"[('f7c58021-9056-44e9-8707-a2932c13a947', (3, 102, 7))]"
1833,failed,"['02Ind@1', '00Dec@0']","['IndDecentralizingAgent', 'DecentralizingAgent']",98,97,AgentMechanismInterface,False,False,True,17,0.4356297139893286,0.9,False,False,"(3, 98, 7)",,2,False,,"(3, 98, 7)",4dccfe83-e2ec-4a2b-8f93-a499a806aa7a,0,"[('4dccfe83-e2ec-4a2b-8f93-a499a806aa7a', (3, 98, 7))]"
1834,failed,"['04MyA@2', '03Buy@1']","['MyAgent', 'BuyCheapSellExpensiveAgent']",99,98,AgentMechanismInterface,False,False,True,2,0.10982135898666456,0.15,False,False,"(46, 109, 18)",,2,False,,"(46, 109, 18)",e5a22eb1-b0ee-4cb1-b598-35511ad5bed1,0,[]
1835,failed,"['00Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",99,98,AgentMechanismInterface,False,False,True,2,0.3386082770302892,0.15,False,False,"(13, 99, 13)",,2,False,,"(13, 99, 13)",afdd0a4b-6c67-4888-8a51-0a5f3077c6cb,0,[]
1836,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",99,98,AgentMechanismInterface,False,False,True,2,0.2751273970352486,0.15,False,False,"(12, 99, 13)",,2,False,,"(12, 99, 13)",a27fe033-0e80-4df5-9d9e-4d478673455c,0,"[('a27fe033-0e80-4df5-9d9e-4d478673455c', (12, 99, 13))]"
1837,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",99,98,AgentMechanismInterface,False,False,True,2,0.2217524090083316,0.15,True,False,,,2,False,,,b7d8954f-056b-4a6a-bc38-611212044758,0,[]
1838,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",99,98,AgentMechanismInterface,False,False,True,17,0.3115416680229828,0.9,False,False,"(15, 107, 20)",,2,False,,"(15, 107, 20)",209ab1ea-1ab3-42e4-b5aa-6e3ce7450097,0,[]
1839,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",99,98,AgentMechanismInterface,False,False,True,17,0.5430962709942833,0.9,False,False,"(11, 107, 10)",,2,False,,"(11, 107, 10)",bed35b00-55a5-417d-b3f7-43c6db2ac02e,0,"[('bed35b00-55a5-417d-b3f7-43c6db2ac02e', (11, 107, 10))]"
1840,failed,"['01Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",99,98,AgentMechanismInterface,False,False,True,17,0.43436342698987573,0.9,False,False,"(4, 105, 20)",,2,False,,"(4, 105, 20)",c4c358b1-f476-4b8a-b417-3f4f9521cb56,0,"[('c4c358b1-f476-4b8a-b417-3f4f9521cb56', (4, 105, 20))]"
1841,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",99,98,AgentMechanismInterface,False,False,True,17,0.18836169101996347,0.9,False,False,"(19, 104, 19)",,2,False,,"(19, 104, 19)",ae49fec4-19d2-49bc-81a6-c15dbc688f62,0,[]
1842,failed,"['01Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",99,98,AgentMechanismInterface,False,False,True,17,0.48811296198982745,0.9,False,False,"(11, 109, 20)",,2,False,,"(11, 109, 20)",53f7417d-f476-45bc-8ea3-3f955edcef12,0,"[('53f7417d-f476-45bc-8ea3-3f955edcef12', (11, 109, 20))]"
1843,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",99,98,AgentMechanismInterface,False,False,True,17,0.3878194370190613,0.9,False,False,"(8, 103, 10)",,2,False,,"(8, 103, 10)",b68d9940-b408-4444-ace9-32d6d29be187,0,"[('b68d9940-b408-4444-ace9-32d6d29be187', (8, 103, 10))]"
1844,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",99,98,AgentMechanismInterface,False,False,True,17,0.47153054299997166,0.9,False,False,"(11, 104, 19)",,2,False,,"(11, 104, 19)",af3ac5ce-bac9-4fa7-9e39-cb16c034cfe1,0,"[('af3ac5ce-bac9-4fa7-9e39-cb16c034cfe1', (11, 104, 19))]"
1845,failed,"['00Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",99,98,AgentMechanismInterface,False,False,True,17,0.31595959496917203,0.9,True,False,,,2,False,,"(15, 104, 19)",d8c1794d-3948-4f83-ba1b-0117149e1331,0,[]
1846,failed,"['00Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",99,98,AgentMechanismInterface,False,False,True,17,0.46692256402457133,0.9,True,False,,,2,False,,"(19, 104, 19)",21abd7c6-5fb0-415c-b6b5-e9cdfceff5d8,0,[]
1847,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",99,98,AgentMechanismInterface,False,False,True,17,0.44828445999883115,0.9,True,False,,,2,False,,"(4, 105, 20)",1c19a98c-d07f-4617-8339-887980d262fc,0,"[('1c19a98c-d07f-4617-8339-887980d262fc', (4, 105, 20))]"
1848,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",99,98,AgentMechanismInterface,False,False,True,17,0.5346193399745971,0.9,True,False,,,2,False,,"(11, 101, 11)",5af91bd3-1ac0-4f3a-8135-df4c0648d351,0,[]
1849,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",99,98,AgentMechanismInterface,False,False,True,17,0.44920591602567583,0.9,False,False,"(8, 99, 9)",,2,False,,"(8, 99, 9)",911b4bc1-9e58-4027-aad2-bcfee99aa185,0,"[('911b4bc1-9e58-4027-aad2-bcfee99aa185', (8, 99, 9))]"
1850,failed,"['02Ind@1', '04MyA@2']","['IndDecentralizingAgent', 'MyAgent']",99,98,AgentMechanismInterface,False,False,True,17,0.6349165430292487,0.9,False,False,"(2, 104, 27)",,2,False,,"(2, 104, 27)",7877d09b-dd36-463d-a403-eda5bd3ec186,0,"[('7877d09b-dd36-463d-a403-eda5bd3ec186', (2, 104, 27))]"
1851,failed,"['04MyA@2', '03Buy@1']","['MyAgent', 'BuyCheapSellExpensiveAgent']",100,99,AgentMechanismInterface,False,False,True,2,0.1845683070132509,0.15,False,False,"(68, 110, 18)",,2,False,,"(68, 110, 18)",287aa253-443d-4097-b7ad-dc193fbc9fd8,0,"[('287aa253-443d-4097-b7ad-dc193fbc9fd8', (68, 110, 18))]"
1852,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",100,99,AgentMechanismInterface,False,False,True,2,0.40068507398245856,0.15,True,False,,,2,False,,"(22, 109, 18)",25026e90-77f3-4736-b26b-a1670880187a,0,[]
1853,failed,"['02Ind@1', '04MyA@2']","['IndDecentralizingAgent', 'MyAgent']",100,99,AgentMechanismInterface,False,False,True,16,0.49880074500106275,0.85,False,False,"(52, 105, 27)",,2,False,,"(52, 105, 27)",d4d74ca5-bc00-4743-aef4-dbb48edf9acd,0,"[('d4d74ca5-bc00-4743-aef4-dbb48edf9acd', (52, 105, 27))]"
1854,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",100,99,AgentMechanismInterface,False,False,True,17,0.38479953701607883,0.9,False,False,"(11, 108, 10)",,2,False,,"(11, 108, 10)",0f6d98f2-6cbb-4bc4-8ddd-37117a8b259f,0,"[('0f6d98f2-6cbb-4bc4-8ddd-37117a8b259f', (11, 108, 10))]"
1855,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",100,99,AgentMechanismInterface,False,False,True,17,0.6125336220138706,0.9,False,False,"(19, 105, 20)",,2,False,,"(19, 105, 20)",2deeafe0-0b46-4301-85b0-6c441f46647b,0,[]
1856,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",100,99,AgentMechanismInterface,False,False,True,17,0.17892794398358092,0.9,False,False,"(4, 106, 19)",,2,False,,"(4, 106, 19)",93e286e1-97e8-4f9b-9b96-5e70c1596e56,0,"[('93e286e1-97e8-4f9b-9b96-5e70c1596e56', (4, 106, 19))]"
1857,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",100,99,AgentMechanismInterface,False,False,True,17,0.5754336799727753,0.9,False,False,"(5, 102, 9)",,2,False,,"(5, 102, 9)",03e7a91c-7d53-4724-9357-ca9e8e93736e,0,"[('03e7a91c-7d53-4724-9357-ca9e8e93736e', (5, 102, 9))]"
1858,failed,"['01Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",100,99,AgentMechanismInterface,False,False,True,17,0.23017267498653382,0.9,False,False,"(8, 106, 19)",,2,False,,"(8, 106, 19)",3c9ab1dd-fbb2-4981-a668-6e557a7555fc,0,"[('3c9ab1dd-fbb2-4981-a668-6e557a7555fc', (8, 106, 19))]"
1859,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",100,99,AgentMechanismInterface,False,False,True,17,0.38868342101341113,0.9,True,False,,,2,False,,"(5, 110, 18)",086d1f7c-f7a2-4035-9313-253f10bc2b4a,0,[]
1860,failed,"['01Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",100,99,AgentMechanismInterface,False,False,True,17,0.6128766569891013,0.9,True,False,,,2,False,,"(3, 108, 18)",a4958fac-6ed1-428d-88ff-04b9c932a93a,0,[]
1861,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",100,99,AgentMechanismInterface,False,False,True,17,0.7109784799977206,0.9,True,False,,,2,False,,"(11, 101, 11)",f5562cbd-7b57-43a0-8b16-5bde059392e7,0,[]
1862,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",100,99,AgentMechanismInterface,False,False,True,17,0.2717142289620824,0.9,False,False,"(15, 107, 20)",,2,False,,"(15, 107, 20)",bc693084-a5f3-4df7-9f17-53f09bb53e53,0,[]
1863,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",100,99,AgentMechanismInterface,False,False,True,17,0.6890991720138118,0.9,True,False,,,2,False,,"(5, 102, 9)",1e874762-0c2a-4e70-877c-abd1a91f2258,0,"[('1e874762-0c2a-4e70-877c-abd1a91f2258', (5, 102, 9))]"
1864,failed,"['00Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",100,99,AgentMechanismInterface,False,False,True,17,0.2766818100353703,0.9,True,False,,,2,False,,"(15, 104, 19)",22964194-3970-41af-bf67-fa356d4b2d2b,0,[]
1865,failed,"['00Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",100,99,AgentMechanismInterface,False,False,True,17,0.6540543329901993,0.9,False,False,"(19, 105, 20)",,2,False,,"(19, 105, 20)",6e0fdb71-e991-4665-a3fd-3dbebb4ea084,0,[]
1866,failed,"['02Ind@1', '00Dec@0']","['IndDecentralizingAgent', 'DecentralizingAgent']",101,100,AgentMechanismInterface,False,False,True,2,0.19221323798410594,0.15,True,False,,,2,False,,,84c97fd4-2deb-452c-bbfc-65be3697d515,0,[]
1867,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",101,100,AgentMechanismInterface,False,False,True,2,0.20434573601232842,0.15,True,False,,,2,False,,"(22, 109, 18)",e7b4e5b7-d9d6-400e-be0d-b0c933c871de,0,[]
1868,failed,"['04MyA@2', '03Buy@1']","['MyAgent', 'BuyCheapSellExpensiveAgent']",101,100,AgentMechanismInterface,False,False,True,2,0.10269192600389943,0.15,True,False,,,2,False,,"(18, 111, 18)",bf729ab2-9a38-409c-b321-e0eda16ad584,0,[]
1869,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",101,100,AgentMechanismInterface,False,False,True,17,0.4508507520076819,0.9,False,False,"(5, 102, 9)",,2,False,,"(5, 102, 9)",1266b7e2-127a-495a-9fe1-b51e9f419572,0,"[('1266b7e2-127a-495a-9fe1-b51e9f419572', (5, 102, 9))]"
1870,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",101,100,AgentMechanismInterface,False,False,True,17,0.2884196169907227,0.9,False,False,"(5, 103, 9)",,2,False,,"(5, 103, 9)",efee61cf-0d48-4662-a636-66e50bf08128,0,"[('efee61cf-0d48-4662-a636-66e50bf08128', (5, 103, 9))]"
1871,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",101,100,AgentMechanismInterface,False,False,True,17,0.3712805419927463,0.9,False,False,"(11, 108, 10)",,2,False,,"(11, 108, 10)",caab22b8-ad36-418a-a299-f3f4d6b1a658,0,"[('caab22b8-ad36-418a-a299-f3f4d6b1a658', (11, 108, 10))]"
1872,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",101,100,AgentMechanismInterface,False,False,True,17,0.5274644470191561,0.9,False,False,"(15, 104, 19)",,2,False,,"(15, 104, 19)",9d4f80b7-7471-491d-94f0-76e84c402d51,0,[]
1873,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",101,100,AgentMechanismInterface,False,False,True,17,0.42286830401280895,0.9,False,False,"(10, 111, 20)",,2,False,,"(10, 111, 20)",cac996ff-2bdc-4d8e-9ba9-7170964cd679,0,"[('cac996ff-2bdc-4d8e-9ba9-7170964cd679', (10, 111, 20))]"
1874,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",101,100,AgentMechanismInterface,False,False,True,17,0.2521119660232216,0.9,True,False,,,2,False,,"(5, 102, 9)",52a81fc0-a92e-440c-9068-3ade992e1375,0,"[('52a81fc0-a92e-440c-9068-3ade992e1375', (5, 102, 9))]"
