index,final_status,partners,partner_types,ended_at,requested_at,mechanism_type,running,waiting,started,step,time,relative_time,broken,timedout,agreement,results,n_negotiators,has_error,error_details,current_offer,current_proposer,n_acceptances,new_offers
1875,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",101,100,AgentMechanismInterface,False,False,True,17,0.46432444103993475,0.9,False,False,"(16, 110, 20)",,2,False,,"(16, 110, 20)",e9cd1a3a-2855-4282-94ad-f13d5c030c60,0,[]
1876,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",101,100,AgentMechanismInterface,False,False,True,17,0.5228271289961413,0.9,True,False,,,2,False,,"(11, 101, 9)",b134eca1-3712-4533-b560-79dde36d1e2b,0,"[('b134eca1-3712-4533-b560-79dde36d1e2b', (11, 101, 9))]"
1877,failed,"['01Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",101,100,AgentMechanismInterface,False,False,True,17,0.5964870190364309,0.9,True,False,,,2,False,,"(10, 111, 20)",9af3d928-3264-4b48-9a0a-f960af2dfea4,0,"[('9af3d928-3264-4b48-9a0a-f960af2dfea4', (10, 111, 20))]"
1878,failed,"['00Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",101,100,AgentMechanismInterface,False,False,True,17,0.30226877197856084,0.9,True,False,,,2,False,,"(15, 104, 19)",0921754e-0ce4-49e2-a427-ec48b96fbd93,0,[]
1879,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",101,100,AgentMechanismInterface,False,False,True,17,0.5729340550024062,0.9,False,False,"(8, 109, 20)",,2,False,,"(8, 109, 20)",3688e8ee-7482-447d-92bb-e63263894d54,0,"[('3688e8ee-7482-447d-92bb-e63263894d54', (8, 109, 20))]"
1880,failed,"['03Buy@1', '00Dec@0']","['BuyCheapSellExpensiveAgent', 'DecentralizingAgent']",101,100,AgentMechanismInterface,False,False,True,17,0.643507294007577,0.9,False,False,"(6, 101, 7)",,2,False,,"(6, 101, 7)",7450a3e8-233a-49cc-8ca0-bdabf9f03299,0,"[('7450a3e8-233a-49cc-8ca0-bdabf9f03299', (6, 101, 7))]"
1881,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",101,100,AgentMechanismInterface,False,False,True,17,0.44408626097720116,0.9,True,False,,,2,False,,"(5, 103, 11)",765c05cb-e3ff-4cfd-bac8-7c869331211c,0,[]
1882,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",101,100,AgentMechanismInterface,False,False,True,17,0.43592456995975226,0.9,False,False,"(4, 106, 19)",,2,False,,"(4, 106, 19)",601c76d7-f3f2-4ac1-bbc1-9dd28f614a47,0,"[('601c76d7-f3f2-4ac1-bbc1-9dd28f614a47', (4, 106, 19))]"
1883,failed,"['01Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",101,100,AgentMechanismInterface,False,False,True,17,0.44875532801961526,0.9,True,False,,,2,False,,"(5, 110, 18)",45a25595-5b39-481b-8bd0-0e818f74934a,0,[]
1884,failed,"['02Ind@1', '04MyA@2']","['IndDecentralizingAgent', 'MyAgent']",101,100,AgentMechanismInterface,False,False,True,17,0.4733962820027955,0.9,False,False,"(19, 108, 28)",,2,False,,"(19, 108, 28)",898fe457-f253-48ff-89d1-73bd00ec60fb,0,[]
1885,failed,"['00Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",101,100,AgentMechanismInterface,False,False,True,17,0.3911730370018631,0.9,False,False,"(16, 110, 20)",,2,False,,"(16, 110, 20)",4280fb1c-736c-48c6-9e84-28a76cee53b4,0,[]
1886,failed,"['01Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",101,100,AgentMechanismInterface,False,False,True,17,0.7059357949765399,0.9,True,False,,,2,False,,"(3, 108, 18)",2a059b83-a942-4b1c-ba33-ee98f0af78af,0,[]
1887,failed,"['04MyA@2', '03Buy@1']","['MyAgent', 'BuyCheapSellExpensiveAgent']",102,101,AgentMechanismInterface,False,False,True,2,0.46092030400177464,0.15,False,False,"(51, 112, 18)",,2,False,,"(51, 112, 18)",626b5ddd-265e-4bda-ae35-064bafcdeb8d,0,"[('626b5ddd-265e-4bda-ae35-064bafcdeb8d', (51, 112, 18))]"
1888,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",102,101,AgentMechanismInterface,False,False,True,2,0.2532798479660414,0.15,True,False,,,2,False,,"(7, 102, 13)",7253c02c-9327-4720-bd4d-4fe0229f2663,0,[]
1889,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",102,101,AgentMechanismInterface,False,False,True,2,0.0961379450163804,0.15,True,False,,,2,False,,,453769e4-a915-4aa1-adc6-5d8ac370b5a7,0,[]
1890,failed,"['04MyA@2', '03Buy@1']","['MyAgent', 'BuyCheapSellExpensiveAgent']",102,101,AgentMechanismInterface,False,False,True,2,0.23822930495953187,0.15,True,False,,,2,False,,,3abfe31f-cff0-431b-b235-d047672df540,0,[]
1891,failed,"['02Ind@1', '01Dec@0']","['IndDecentralizingAgent', 'DecentralizingAgent']",102,101,AgentMechanismInterface,False,False,True,16,0.47411235701292753,0.85,False,False,"(38, 106, 7)",,2,False,,"(38, 106, 7)",59fe25a1-530e-44a6-8a2d-d69be01ac359,0,"[('59fe25a1-530e-44a6-8a2d-d69be01ac359', (38, 106, 7))]"
1892,failed,"['02Ind@1', '00Dec@0']","['IndDecentralizingAgent', 'DecentralizingAgent']",102,101,AgentMechanismInterface,False,False,True,16,0.23460261203581467,0.85,False,False,"(38, 102, 7)",,2,False,,"(38, 102, 7)",8cc7b16d-e0b5-4333-b435-fd1f2e66d41a,0,"[('8cc7b16d-e0b5-4333-b435-fd1f2e66d41a', (38, 102, 7))]"
1893,failed,"['01Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",102,101,AgentMechanismInterface,False,False,True,17,0.5366625119931996,0.9,False,False,"(4, 105, 20)",,2,False,,"(4, 105, 20)",b5326c34-5436-44e1-aaec-73e6d5e03130,0,"[('b5326c34-5436-44e1-aaec-73e6d5e03130', (4, 105, 20))]"
1894,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",102,101,AgentMechanismInterface,False,False,True,17,0.3236935359891504,0.9,False,False,"(5, 103, 10)",,2,False,,"(5, 103, 10)",68bcc9ef-8dbd-4451-afa0-0f104c48d192,0,"[('68bcc9ef-8dbd-4451-afa0-0f104c48d192', (5, 103, 10))]"
1895,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",102,101,AgentMechanismInterface,False,False,True,17,0.42507793504046276,0.9,False,False,"(5, 104, 10)",,2,False,,"(5, 104, 10)",44a72cd4-67c8-43a2-a6d1-246dd5a1eb09,0,"[('44a72cd4-67c8-43a2-a6d1-246dd5a1eb09', (5, 104, 10))]"
1896,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",102,101,AgentMechanismInterface,False,False,True,17,0.3116887219948694,0.9,True,False,,,2,False,,"(5, 103, 9)",e0685cb0-43ae-4587-ba7b-1b1430b4e51f,0,"[('e0685cb0-43ae-4587-ba7b-1b1430b4e51f', (5, 103, 9))]"
1897,failed,"['01Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",102,101,AgentMechanismInterface,False,False,True,17,0.5161967959720641,0.9,False,False,"(10, 111, 20)",,2,False,,"(10, 111, 20)",ffbd2fee-7f10-45e5-9b95-ec7007e52ff6,0,"[('ffbd2fee-7f10-45e5-9b95-ec7007e52ff6', (10, 111, 20))]"
1898,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",102,101,AgentMechanismInterface,False,False,True,17,0.3107765410095453,0.9,False,False,"(15, 104, 19)",,2,False,,"(15, 104, 19)",ed300260-f209-406f-9381-102511dbbde6,0,[]
1899,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",102,101,AgentMechanismInterface,False,False,True,17,0.5687538789934479,0.9,False,False,"(8, 106, 19)",,2,False,,"(8, 106, 19)",100a010c-84c5-49a4-94dc-9e3796a454e7,0,"[('100a010c-84c5-49a4-94dc-9e3796a454e7', (8, 106, 19))]"
1900,failed,"['01Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",102,101,AgentMechanismInterface,False,False,True,17,0.45976233400870115,0.9,True,False,,,2,False,,"(8, 109, 20)",a25717a5-b3cb-4e6e-b014-c9fa7e7d2494,0,"[('a25717a5-b3cb-4e6e-b014-c9fa7e7d2494', (8, 109, 20))]"
1901,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",102,101,AgentMechanismInterface,False,False,True,17,0.3454237490077503,0.9,False,False,"(10, 108, 10)",,2,False,,"(10, 108, 10)",59bde05f-1cc0-4a8c-8891-608e2f083666,0,"[('59bde05f-1cc0-4a8c-8891-608e2f083666', (10, 108, 10))]"
1902,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",102,101,AgentMechanismInterface,False,False,True,17,0.35742928500985727,0.9,True,False,,,2,False,,"(5, 103, 9)",931ccefe-4091-4f26-9bbb-92d507af8d86,0,"[('931ccefe-4091-4f26-9bbb-92d507af8d86', (5, 103, 9))]"
1903,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",102,101,AgentMechanismInterface,False,False,True,17,0.5729035419644788,0.9,False,False,"(10, 108, 10)",,2,False,,"(10, 108, 10)",c70d24d2-383d-4ce5-ab93-afc82ef6de37,0,"[('c70d24d2-383d-4ce5-ab93-afc82ef6de37', (10, 108, 10))]"
1904,failed,"['00Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",102,101,AgentMechanismInterface,False,False,True,17,0.427333990985062,0.9,False,False,"(15, 107, 20)",,2,False,,"(15, 107, 20)",d66a3435-ff6b-4298-8ba8-79b044cf0d7c,0,[]
1905,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",102,101,AgentMechanismInterface,False,False,True,17,0.3405064749531448,0.9,True,False,,,2,False,,"(10, 111, 20)",c86953bc-2b1d-4330-8969-1ebd8009a6f3,0,"[('c86953bc-2b1d-4330-8969-1ebd8009a6f3', (10, 111, 20))]"
1906,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",102,101,AgentMechanismInterface,False,False,True,17,0.41636415803804994,0.9,False,False,"(18, 109, 19)",,2,False,,"(18, 109, 19)",f0b20054-b473-440e-8f3f-e43f0ea16658,0,[]
1907,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",102,101,AgentMechanismInterface,False,False,True,17,0.3976501659490168,0.9,True,False,,,2,False,,"(4, 105, 20)",aa703a5f-c0a8-4a6d-8190-885a116c3454,0,"[('aa703a5f-c0a8-4a6d-8190-885a116c3454', (4, 105, 20))]"
1908,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",103,102,AgentMechanismInterface,False,False,True,2,0.009428087971173227,0.15,True,False,,,2,False,,,8269c50b-dc67-4c4d-a994-44ccb992976e,0,[]
1909,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",103,102,AgentMechanismInterface,False,False,True,17,0.15818348398897797,0.9,False,False,"(5, 103, 9)",,2,False,,"(5, 103, 9)",fe720362-5df1-474c-8b71-e705ed1dafc1,0,"[('fe720362-5df1-474c-8b71-e705ed1dafc1', (5, 103, 9))]"
1910,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",103,102,AgentMechanismInterface,False,False,True,17,0.22291200299514458,0.9,False,False,"(15, 112, 20)",,2,False,,"(15, 112, 20)",460eb03f-8520-4f81-ad76-a08ac5fa6b99,0,[]
1911,failed,"['02Ind@1', '01Dec@0']","['IndDecentralizingAgent', 'DecentralizingAgent']",103,102,AgentMechanismInterface,False,False,True,17,0.19244560896186158,0.9,False,False,"(3, 107, 7)",,2,False,,"(3, 107, 7)",e5aa5f90-9013-480d-b001-a9ffb12010c4,0,"[('e5aa5f90-9013-480d-b001-a9ffb12010c4', (3, 107, 7))]"
1912,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",103,102,AgentMechanismInterface,False,False,True,17,0.15898172999732196,0.9,False,False,"(15, 109, 19)",,2,False,,"(15, 109, 19)",5644bd27-3bdc-4d4c-9126-93884f59a6cd,0,[]
1913,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",103,102,AgentMechanismInterface,False,False,True,17,0.2016490760142915,0.9,False,False,"(5, 104, 9)",,2,False,,"(5, 104, 9)",a46f364b-9b9e-407d-be5a-61535f7322fd,0,"[('a46f364b-9b9e-407d-be5a-61535f7322fd', (5, 104, 9))]"
1914,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",103,102,AgentMechanismInterface,False,False,True,17,0.13699805201031268,0.9,False,False,"(11, 110, 20)",,2,False,,"(11, 110, 20)",b220fe0b-b9ff-4281-ac84-a7869d67bfeb,0,"[('b220fe0b-b9ff-4281-ac84-a7869d67bfeb', (11, 110, 20))]"
1915,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",103,102,AgentMechanismInterface,False,False,True,17,0.19181042100535706,0.9,False,False,"(14, 106, 19)",,2,False,,"(14, 106, 19)",f76e8feb-d323-42e6-9d3a-aef75f1deb5b,0,[]
1916,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",103,102,AgentMechanismInterface,False,False,True,17,0.11966582504101098,0.9,False,False,"(10, 108, 20)",,2,False,,"(10, 108, 20)",7cda1c34-b744-4b89-a480-2d2213cffdec,0,"[('7cda1c34-b744-4b89-a480-2d2213cffdec', (10, 108, 20))]"
1917,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",104,103,AgentMechanismInterface,False,False,True,2,0.026301643054466695,0.15,True,False,,,2,False,,,812852d3-320c-4e69-a2f7-361580769912,0,[]
1918,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",104,103,AgentMechanismInterface,False,False,True,17,0.16185053897788748,0.9,False,False,"(15, 110, 19)",,2,False,,"(15, 110, 19)",277f0385-7672-4f76-bad2-bfcd980e94c8,0,[]
1919,failed,"['02Ind@1', '04MyA@2']","['IndDecentralizingAgent', 'MyAgent']",104,103,AgentMechanismInterface,False,False,True,17,0.17645486700348556,0.9,False,False,"(15, 111, 26)",,2,False,,"(15, 111, 26)",0c0b2927-b29e-4909-8ac1-bf47bee6760e,0,"[('0c0b2927-b29e-4909-8ac1-bf47bee6760e', (15, 111, 26))]"
1920,failed,"['02Ind@1', '05Dec@2']","['IndDecentralizingAgent', 'DecentralizingAgent']",104,103,AgentMechanismInterface,False,False,True,17,0.1452787279849872,0.9,False,False,"(15, 112, 28)",,2,False,,"(15, 112, 28)",2939a863-0a38-4f24-838a-fc31137e91d7,0,"[('2939a863-0a38-4f24-838a-fc31137e91d7', (15, 112, 28))]"
1921,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",104,103,AgentMechanismInterface,False,False,True,17,0.10967594501562417,0.9,False,False,"(9, 108, 10)",,2,False,,"(9, 108, 10)",32f74547-8173-478f-b1e5-75d24fb3613b,0,"[('32f74547-8173-478f-b1e5-75d24fb3613b', (9, 108, 10))]"
1922,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",105,104,AgentMechanismInterface,False,False,True,2,0.2666844489867799,0.15,True,False,,,2,False,,"(9, 109, 18)",873f7569-5fbd-4dd2-a509-ffdc45174188,0,[]
1923,failed,"['04MyA@2', '02Ind@1']","['MyAgent', 'IndDecentralizingAgent']",105,104,AgentMechanismInterface,False,False,True,2,0.11196608102181926,0.15,False,False,"(55, 115, 18)",,2,False,,"(55, 115, 18)",10a2a31b-bbb7-42fd-952b-f0cb14d8bd5b,0,"[('10a2a31b-bbb7-42fd-952b-f0cb14d8bd5b', (55, 115, 18))]"
1924,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",105,104,AgentMechanismInterface,False,False,True,17,0.2944738809601404,0.9,False,False,"(3, 111, 20)",,2,False,,"(3, 111, 20)",6456eeb7-550f-4e37-a628-32d58318482d,0,"[('6456eeb7-550f-4e37-a628-32d58318482d', (3, 111, 20))]"
1925,failed,"['02Ind@1', '05Dec@2']","['IndDecentralizingAgent', 'DecentralizingAgent']",105,104,AgentMechanismInterface,False,False,True,17,0.30789865303086117,0.9,False,False,"(28, 115, 26)",,2,False,,"(28, 115, 26)",beaf02ae-b2f5-4262-b220-1216afa0b6a2,0,[]
1926,failed,"['02Ind@1', '04MyA@2']","['IndDecentralizingAgent', 'MyAgent']",105,104,AgentMechanismInterface,False,False,True,17,0.26408619404537603,0.9,False,False,"(28, 110, 28)",,2,False,,"(28, 110, 28)",04b6593a-7aac-4f01-986d-a78d2d3efc7f,0,[]
1927,failed,"['04MyA@2', '02Ind@1']","['MyAgent', 'IndDecentralizingAgent']",106,105,AgentMechanismInterface,False,False,True,2,0.08373612002469599,0.15,False,False,"(42, 116, 18)",,2,False,,"(42, 116, 18)",9d9d6313-daef-4659-8a6a-dc1f6ed11e47,0,[]
1928,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",106,105,AgentMechanismInterface,False,False,True,2,0.24040404497645795,0.15,True,False,,,2,False,,"(26, 116, 18)",612fd0ee-6711-4745-b7cb-2ee39d1e51d6,0,[]
1929,failed,"['02Ind@1', '05Dec@2']","['IndDecentralizingAgent', 'DecentralizingAgent']",106,105,AgentMechanismInterface,False,False,True,17,0.37939557601930574,0.9,False,False,"(29, 116, 26)",,2,False,,"(29, 116, 26)",66c76e4d-2fc8-486e-b848-c122a19b4434,0,[]
1930,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",106,105,AgentMechanismInterface,False,False,True,17,0.40507369698025286,0.9,False,False,"(14, 111, 19)",,2,False,,"(14, 111, 19)",19de8109-1a5c-4a5a-99cf-db9d668a1c1b,0,[]
1931,failed,"['02Ind@1', '04MyA@2']","['IndDecentralizingAgent', 'MyAgent']",106,105,AgentMechanismInterface,False,False,True,17,0.2265174619969912,0.9,False,False,"(29, 111, 28)",,2,False,,"(29, 111, 28)",dae3b2cb-8be9-4f9e-bb7a-e5b4dc817115,0,[]
1932,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",106,105,AgentMechanismInterface,False,False,True,17,0.2340509679634124,0.9,False,False,"(3, 115, 19)",,2,False,,"(3, 115, 19)",b8a452d8-514c-4e15-91bb-d285f1519915,0,"[('b8a452d8-514c-4e15-91bb-d285f1519915', (3, 115, 19))]"
1933,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",106,105,AgentMechanismInterface,False,False,True,17,0.2596860519843176,0.9,False,False,"(10, 106, 9)",,2,False,,"(10, 106, 9)",ce0a97ec-0375-4bcf-a530-324abe321257,0,"[('ce0a97ec-0375-4bcf-a530-324abe321257', (10, 106, 9))]"
1934,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",107,106,AgentMechanismInterface,False,False,True,17,0.1389480900252238,0.9,False,False,"(16, 116, 20)",,2,False,,"(16, 116, 20)",8ae7f62f-f0e0-40bf-8b34-652e596d6db1,0,[]
1935,failed,"['02Ind@1', '04MyA@2']","['IndDecentralizingAgent', 'MyAgent']",107,106,AgentMechanismInterface,False,False,True,17,0.1077299650060013,0.9,False,False,"(17, 114, 26)",,2,False,,"(17, 114, 26)",33b4dc0a-dd6c-41b6-86af-55f083cb5de9,0,[]
1936,failed,"['02Ind@1', '05Dec@2']","['IndDecentralizingAgent', 'DecentralizingAgent']",107,106,AgentMechanismInterface,False,False,True,17,0.14919432997703552,0.9,False,False,"(17, 114, 26)",,2,False,,"(17, 114, 26)",9216faf4-3a7d-431f-adaf-7b4885e6b9b4,0,[]
1937,failed,"['04MyA@2', '02Ind@1']","['MyAgent', 'IndDecentralizingAgent']",108,107,AgentMechanismInterface,False,False,True,2,0.2567943620379083,0.15,False,False,"(53, 118, 18)",,2,False,,"(53, 118, 18)",584f1c83-2fa9-4692-8b4e-e7633068ffa0,0,[]
1938,failed,"['02Ind@1', '01Dec@0']","['IndDecentralizingAgent', 'DecentralizingAgent']",108,107,AgentMechanismInterface,False,False,True,2,0.053480988019146025,0.15,True,False,,,2,False,,"(5, 108, 1)",212ffcf4-9c60-4f3b-8978-ae5b568aa2b2,0,[]
1939,failed,"['02Ind@1', '00Dec@0']","['IndDecentralizingAgent', 'DecentralizingAgent']",108,107,AgentMechanismInterface,False,False,True,17,0.18394470697967336,0.9,False,False,"(3, 108, 7)",,2,False,,"(3, 108, 7)",11b897a9-c880-47d7-8114-167bef1010b3,0,"[('11b897a9-c880-47d7-8114-167bef1010b3', (3, 108, 7))]"
1940,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",108,107,AgentMechanismInterface,False,False,True,17,0.23714910994749516,0.9,False,False,"(10, 108, 9)",,2,False,,"(10, 108, 9)",391115cc-1ba3-4b35-acc2-a45d86b4d5ce,0,"[('391115cc-1ba3-4b35-acc2-a45d86b4d5ce', (10, 108, 9))]"
1941,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",108,107,AgentMechanismInterface,False,False,True,17,0.3622333789826371,0.9,False,False,"(13, 113, 19)",,2,False,,"(13, 113, 19)",1c05c17f-950c-4e03-83d3-89cbe02aaf44,0,[]
1942,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",108,107,AgentMechanismInterface,False,False,True,17,0.21822883695131168,0.9,False,False,"(17, 114, 19)",,2,False,,"(17, 114, 19)",a0a68527-e652-4333-9347-604f6764925b,0,[]
1943,failed,"['02Ind@1', '04MyA@2']","['IndDecentralizingAgent', 'MyAgent']",108,107,AgentMechanismInterface,False,False,True,17,0.16305023897439241,0.9,False,False,"(20, 115, 28)",,2,False,,"(20, 115, 28)",d1e26c1f-ea2a-449f-b563-ddb1ea00fee8,0,[]
1944,failed,"['02Ind@1', '05Dec@2']","['IndDecentralizingAgent', 'DecentralizingAgent']",108,107,AgentMechanismInterface,False,False,True,17,0.2176545180263929,0.9,False,False,"(20, 116, 26)",,2,False,,"(20, 116, 26)",db34c422-7285-45ef-9f3e-bc08c80e691b,0,[]
1945,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",109,108,AgentMechanismInterface,False,False,True,2,0.07146260101580992,0.15,True,False,,,2,False,,"(2, 119, 18)",6f8931bb-468b-4fd5-9897-4f4f73e6ce32,0,[]
1946,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",109,108,AgentMechanismInterface,False,False,True,2,0.038780530041549355,0.15,False,False,"(56, 109, 13)",,2,False,,"(56, 109, 13)",618021b7-1cc9-4bc0-91e6-fd5a0ed1a441,0,[]
1947,failed,"['04MyA@2', '02Ind@1']","['MyAgent', 'IndDecentralizingAgent']",109,108,AgentMechanismInterface,False,False,True,2,0.1709787579602562,0.15,False,False,"(50, 119, 18)",,2,False,,"(50, 119, 18)",e8ede6b0-667c-4b4c-8e28-16220977db0f,0,"[('e8ede6b0-667c-4b4c-8e28-16220977db0f', (50, 119, 18))]"
1948,failed,"['02Ind@1', '04MyA@2']","['IndDecentralizingAgent', 'MyAgent']",109,108,AgentMechanismInterface,False,False,True,17,0.039794746960978955,0.9,False,False,"(1, 114, 27)",,2,False,,"(1, 114, 27)",40538c2a-2366-49f0-9976-33d0558203ff,0,"[('40538c2a-2366-49f0-9976-33d0558203ff', (1, 114, 27))]"
1949,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",109,108,AgentMechanismInterface,False,False,True,17,0.10320679697906598,0.9,False,False,"(16, 115, 19)",,2,False,,"(16, 115, 19)",6844f0a3-1a0e-4374-b4fb-b764a96638af,0,[]
1950,failed,"['02Ind@1', '05Dec@2']","['IndDecentralizingAgent', 'DecentralizingAgent']",109,108,AgentMechanismInterface,False,False,True,17,0.09116439096396789,0.9,False,False,"(1, 114, 27)",,2,False,,"(1, 114, 27)",8f932c49-2609-4490-9b8f-8ebd51161931,0,"[('8f932c49-2609-4490-9b8f-8ebd51161931', (1, 114, 27))]"
1951,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",110,109,AgentMechanismInterface,False,False,True,2,0.0675282989977859,0.15,False,False,"(18, 120, 18)",,2,False,,"(18, 120, 18)",4deae61f-b72f-47f4-b80b-351bac46e3cd,0,[]
