index,n_registered_negotiations_before,n_contracts_dropped,n_contracts_nullified_now,n_bankrupt,trading_price_0,sold_quantity_0,unit_price_0,trading_price_1,sold_quantity_1,unit_price_1,trading_price_2,sold_quantity_2,unit_price_2,trading_price_3,sold_quantity_3,unit_price_3,spot_market_quantity_00Ind@0,spot_market_loss_00Ind@0,balance_00Ind@0,inventory_00Ind@0_input,inventory_00Ind@0_output,productivity_00Ind@0,assets_00Ind@0,bankrupt_00Ind@0,score_00Ind@0,spot_market_quantity_01Ran@0,spot_market_loss_01Ran@0,balance_01Ran@0,inventory_01Ran@0_input,inventory_01Ran@0_output,productivity_01Ran@0,assets_01Ran@0,bankrupt_01Ran@0,score_01Ran@0,spot_market_quantity_02MyA@1,spot_market_loss_02MyA@1,balance_02MyA@1,inventory_02MyA@1_input,inventory_02MyA@1_output,productivity_02MyA@1,assets_02MyA@1,bankrupt_02MyA@1,score_02MyA@1,spot_market_quantity_03Dec@1,spot_market_loss_03Dec@1,balance_03Dec@1,inventory_03Dec@1_input,inventory_03Dec@1_output,productivity_03Dec@1,assets_03Dec@1,bankrupt_03Dec@1,score_03Dec@1,spot_market_quantity_04Dec@2,spot_market_loss_04Dec@2,balance_04Dec@2,inventory_04Dec@2_input,inventory_04Dec@2_output,productivity_04Dec@2,assets_04Dec@2,bankrupt_04Dec@2,score_04Dec@2,spot_market_quantity_05Buy@2,spot_market_loss_05Buy@2,balance_05Buy@2,inventory_05Buy@2_input,inventory_05Buy@2_output,productivity_05Buy@2,assets_05Buy@2,bankrupt_05Buy@2,score_05Buy@2,productivity,market_size,production_failures,bankruptcy,n_contracts_executed,n_contracts_erred,n_contracts_nullified,n_contracts_cancelled,n_breaches,breach_level,n_contracts_signed,n_contracts_concluded,n_negotiations,n_negotiation_rounds_successful,n_negotiation_rounds_failed,n_negotiation_successful,n_negotiation_failed,n_registered_negotiations_after,activity_level,step_time,total_time
0,0,0,0,0,10.0,20,10.0,16.0,0,,23.0,0,,31.0,0,,0,0.2,10849,0,9,0.9,144.0,False,-0.0016454886187037207,0,0.2,10829,11,0,0.0,110.0,False,-0.005027881890483591,0,0.2,17334,0,0,0.0,0.0,False,0.0,0,0.2,17334,0,0,0.0,0.0,False,0.0,0,0.2,21416,0,0,0.0,0.0,False,0.0,0,0.2,21416,0,0,0.0,0.0,False,0.0,0.15,99178,0.0,0.0,7,0,0,0,0,0.0,259,259,97,0.0,0.0,0,0,97,200,1.1379719889955595,1.1379719889955595
1,97,0,0,0,10.0,20,10.0,14.7,5,3.0,23.0,0,,31.0,0,,0,0.2,10729,2,19,1.0,299.3,False,-0.005516957674376119,5,0.25,10669,19,0,0.0,190.0,False,-0.015997806015175062,0,0.2,17319,0,5,0.5,115.0,False,0.002451828775816315,0,0.2,17334,0,0,0.0,0.0,False,0.0,0,0.2,21416,0,0,0.0,0.0,False,0.0,0,0.2,21416,0,0,0.0,0.0,False,0.0,0.25,98883,0.0,0.0,7,0,0,46,1,1.0,33,79,60,1125.0,278.0,64,33,60,200,4.403470336983446,5.5414423259790055
2,60,0,0,0,10.0,20,10.0,11.366666666666667,30,6.366666666666666,23.0,0,,31.0,0,,0,0.2,10826,0,9,0.8,102.30000000000001,False,-0.005654081725934762,12,0.36500000000000005,10315,33,0,0.0,330.0,False,-0.041959959776944875,0,0.2,17217,8,15,1.0,435.93333333333334,False,0.005824775970155022,0,0.2,17245,2,10,1.0,252.73333333333335,False,0.0021556863197568347,0,0.2,21416,0,0,0.0,0.0,False,0.0,0,0.2,21416,0,0,0.0,0.0,False,0.0,0.4666666666666666,98435,0.0,0.0,10,0,0,32,2,2.0,26,58,56,245.0,153.0,43,17,56,357,3.967639657028485,9.50908198300749
3,56,0,0,0,10.0,20,10.0,10.90764331210191,11,8.090909090909092,23.0,0,,31.0,20,31.0,1,0.21000000000000002,10802,0,9,0.9,98.1687898089172,False,-0.00803689597728684,1,0.36300000000000004,10190,44,0,0.0,440.0,False,-0.0483590821830149,0,0.2,17217,0,23,0.8,529.0,False,0.00850928810430368,0,0.2,17156,3,20,1.0,492.7229299363057,False,0.003943778987432287,8,0.28,21340,0,0,0.0,0.0,False,-0.0035487485991781845,12,0.32000000000000006,21258,0,0,0.0,0.0,False,-0.007377661561449383,0.45,97963,0.0,0.0,8,0,0,23,10,9.2,22,45,49,338.0,185.0,30,26,49,240,2.2303545079776086,11.7394364909851
4,49,0,0,0,10.0,20,10.0,9.239757645701095,16,1.875,23.0,0,,31.0,20,31.0,0,0.20900000000000002,10722,0,17,0.8,157.07587997691863,False,-0.012657652437292378,16,0.522,9767,56,0,0.0,560.0,False,-0.0815431026602066,0,0.2,17217,0,23,0.0,529.0,False,0.00850928810430368,0,0.2,17126,9,30,1.0,773.1578188113099,False,0.010302233149051362,7,0.342,21274,0,0,0.0,0.0,False,-0.006630556593201345,13,0.43800000000000006,21086,0,0,0.0,0.0,False,-0.015409039970115801,0.3,97192,0.0,0.0,8,0,0,19,10,10.0,19,38,32,256.0,179.0,22,27,32,200,1.5819019360351376,13.321338427020237
5,32,0,0,0,10.0,20,10.0,11.08082141038107,30,15.866666666666667,22.8125,19,22.36842105263158,31.0,20,31.0,0,0.20900000000000002,10878,2,15,1.0,186.21232115571604,False,0.0029350178789521652,18,0.686,9475,64,0,0.0,640.0,False,-0.1045799433220587,0,0.2,17532,0,14,0.0,319.375,False,0.020635023652936426,0,0.2,16760,29,30,1.0,1005.718820901051,False,-0.004104106931433911,12,0.45500000000000007,21114,0,0,0.0,0.0,False,-0.014101606275681734,8,0.5050000000000001,20579,19,0,0.0,433.4375,False,-0.02896345022413149,0.3333333333333333,96338,0.0,0.0,11,0,0,7,10,10.0,17,24,35,121.0,122.0,10,22,35,901,1.2215808290056884,14.542919256025925
6,35,0,0,0,10.0,20,10.0,11.048457127457292,3,10.0,23.003412969283275,1,34.0,31.0,20,31.0,0,0.20900000000000002,10778,2,25,1.0,296.2114281864323,False,-0.0011787444836625575,3,0.6980000000000001,9348,74,0,0.0,740.0,False,-0.11161897796873571,0,0.2,17566,0,13,0.0,299.04436860068256,False,0.022010048707761735,0,0.2,16730,22,40,1.0,1163.2025755753914,False,-0.0012921836974906834,9,0.5330000000000001,21022,0,0,0.0,0.0,False,-0.018397459843107956,11,0.6070000000000001,20411,20,0,0.0,460.0682593856655,False,-0.03618630324557179,0.3333333333333333,95855,0.0,0.0,9,0,0,12,9,9.0,14,26,33,164.0,84.0,12,23,33,234,2.0173040769877844,16.56022333301371
7,33,0,0,0,10.0,20,10.0,11.136777061630367,88,11.227272727272727,24.042258399722897,5,35.0,31.0,20,31.0,17,0.379,11055,0,10,1.0,111.36777061630367,False,0.015694659960522144,46,1.1550000000000002,8222,86,0,0.0,860.0,False,-0.20906847060974496,0,0.2,17741,0,8,0.0,192.33806719778318,False,0.029027866251234182,0,0.2,15742,100,50,1.0,2315.7906261491817,False,-0.02504353795577533,9,0.6140000000000001,20752,0,5,0.5,155.0,False,-0.027386066492342175,11,0.706,20278,20,0,0.0,480.84516799445794,False,-0.041911534180181745,0.4166666666666667,93790,0.0,0.0,10,0,0,9,12,11.521739130434783,17,26,16,123.0,109.0,11,22,16,697,1.1230261889868416,17.68324952200055
8,16,0,0,0,10.0,20,10.0,10.890066714809546,4,1.0,26.569324014731894,17,34.294117647058826,31.0,20,31.0,0,0.36200000000000004,10945,1,20,1.0,227.80133429619093,False,0.010960843509287386,4,1.1490000000000002,8060,95,0,0.0,950.0,False,-0.21976414663131913,0,0.2,17984,0,1,0.0,26.569324014731894,False,0.03826495107922956,0,0.2,16078,94,50,1.0,2352.1324719286918,False,-0.004611385948751208,5,0.655,20352,5,10,1.0,442.84662007365944,False,-0.039343326950092024,10,0.7950000000000002,20095,22,0,0.0,584.5251283241016,False,-0.04803592808358,0.5,93514,0.0,0.0,13,0,0,3,7,7.0,16,19,12,75.0,45.0,5,11,12,938,0.6825006760191172,18.36575019801967
9,12,0,0,0,10.000000000000002,20,10.0,11.416812983868992,17,16.0,25.373251416936245,6,13.0,31.0,20,31.0,0,0.36200000000000004,11137,0,12,0.9,137.0017558064279,False,0.024362453414682708,0,1.1450000000000002,7940,107,0,0.0,1070.0000000000002,False,-0.22524910869366488,0,0.2,17984,0,1,0.0,25.373251416936245,False,0.03823045031201508,0,0.2,15884,101,54,1.0,2523.2536878853252,False,-0.010867264108534442,0,0.6500000000000001,20569,0,8,0.5,248.0,False,-0.033759805752708254,13,0.9150000000000003,19843,28,0,0.0,710.4510396742148,False,-0.05686283527096069,0.39999999999999997,93357,0.0,0.0,11,0,0,7,4,4.0,12,19,12,60.0,50.0,5,7,12,767,0.8230676549719647,19.188817852991633
10,12,0,0,0,10.000000000000002,20,10.0,10.298588418764012,20,2.0,28.445169117953487,40,33.15,31.0,20,31.0,0,0.36200000000000004,11057,0,20,0.8,205.97176837528025,False,0.02020165318471884,20,1.3450000000000002,7480,119,0,0.0,1190.0000000000002,False,-0.26181552244263645,0,0.2,18018,0,0,0.0,0.0,False,0.03946002076843198,0,0.2,17136,111,25,1.0,1854.2725424316427,False,0.042063936264902645,4,0.6900000000000002,19493,29,10,1.0,1134.9099044206512,False,-0.06329590249298066,8,0.9820000000000002,19732,29,0,0.0,824.9099044206512,False,-0.059373601409678456,0.4666666666666666,92916,0.0,0.0,14,0,0,2,7,6.333333333333334,17,19,15,57.0,52.0,4,8,15,1712,0.7175670940196142,19.906384947011247
11,15,0,0,0,10.000000000000002,20,10.0,11.084654773176227,10,23.0,29.093288186563917,10,35.0,30.999999999999996,20,31.0,0,0.36200000000000004,11177,1,20,1.0,231.69309546352454,False,0.03234724817001209,0,1.3250000000000004,7390,128,0,0.0,1280.0000000000002,False,-0.2659292439893957,0,0.2,18018,0,0,0.0,0.0,False,0.03946002076843198,0,0.2,17256,111,25,1.0,1957.7288844866594,False,0.051970949708280145,0,0.6860000000000002,19803,19,10,1.0,862.7724755447143,False,-0.05517434451940809,10,1.0740000000000003,19265,39,0,0.0,1134.6382392759929,False,-0.07394849086486759,0.5,92909,0.0,0.0,15,0,0,4,4,4.0,18,22,19,96.0,69.0,7,8,19,1090,0.8329023200203665,20.739287267031614
12,19,0,0,0,10.000000000000002,20,10.0,10.878027930910273,16,9.0,29.093288186563917,0,,31.0,20,31.0,0,0.36200000000000004,11057,3,30,1.0,356.3408379273082,False,0.027074725200078142,16,1.485,7150,136,0,0.0,1360.0000000000002,False,-0.2842124508638815,0,0.2,18018,0,0,0.0,0.0,False,0.03946002076843198,0,0.2,17112,117,35,1.0,2290.994354446239,False,0.053276634200018366,0,0.6860000000000002,20051,9,12,1.0,633.8395936790753,False,-0.04893912043147468,12,1.1840000000000002,19109,39,0,0.0,1134.6382392759929,False,-0.08123276430528596,0.5,92497,0.0,0.0,10,0,0,11,5,5.0,14,25,13,120.0,73.0,10,9,13,448,0.9597861870424822,21.699073454074096
13,13,0,0,0,10.000000000000002,20,10.0,9.533095701245587,27,2.2962962962962963,29.677980349120443,10,35.0,31.0,20,31.0,0,0.36200000000000004,10977,5,35,1.0,383.65834954359553,False,0.021010071740725625,22,1.6890000000000003,6626,144,0,0.0,1440.0000000000002,False,-0.32845781150013714,0,0.2,18018,0,0,0.0,0.0,False,0.03946002076843198,0,0.2,17400,134,35,1.0,2316.164136186124,False,0.07061740325908981,0,0.6860000000000002,20330,0,12,0.9,372.0,False,-0.042024654463952184,11,1.2820000000000003,18626,49,0,0.0,1454.2210371069016,False,-0.0963246862834586,0.48333333333333334,91977,0.0,0.0,14,0,0,7,6,6.0,16,23,9,111.0,63.0,7,6,9,869,0.7676803759532049,22.4667538300273
14,9,0,0,0,10.000000000000002,20,10.0,9.288744479541005,10,5.5,27.995621838865258,9,11.0,31.0,20,31.0,0,0.36200000000000004,10907,6,40,1.0,431.54977918164025,False,0.0167999716236238,5,1.7170000000000005,6456,153,0,0.0,1530.0000000000002,False,-0.3398848157966907,0,0.2,18018,0,0,0.0,0.0,False,0.03946002076843198,0,0.2,17444,134,36,1.0,2252.534146457644,False,0.07132035728792088,0,0.686,20640,0,2,0.0,62.0,False,-0.03478707508404931,10,1.3710000000000002,18421,58,0,0.0,1623.746066654185,False,-0.10193906269484992,0.3333333333333333,91886,0.0,0.0,13,0,0,4,4,4.0,16,20,13,72.0,60.0,4,5,13,649,0.6245730849914253,23.091326915018726
15,13,0,0,0,10.000000000000002,20,10.0,10.421424302096593,16,20.9375,27.995621838865258,0,,31.0,20,31.0,0,0.36200000000000004,11162,3,36,1.0,405.17127487547737,False,0.03890535126042034,2,1.7320000000000002,6298,166,0,0.0,1660.0000000000002,False,-0.34838650699332663,0,0.2,18018,0,0,0.0,0.0,False,0.03946002076843198,0,0.2,17109,140,46,1.0,2746.798006881325,False,0.0662512405354023,6,0.746,20654,0,0,0.0,0.0,False,-0.03558087411281285,12,1.4810000000000005,18266,58,0,0.0,1623.746066654185,False,-0.10917664207475279,0.3333333333333333,91507,0.0,0.0,9,0,0,6,7,6.666666666666666,16,22,10,99.0,60.0,8,5,10,556,0.7758849249803461,23.867211839999072
16,10,0,0,0,10.000000000000002,20,10.0,11.712569924770676,39,16.615384615384617,26.68028518799908,21,21.047619047619047,31.0,20,31.0,0,0.36200000000000004,11684,2,13,1.0,172.26340902201878,False,0.07597876446759393,6,1.7900000000000003,6110,177,0,0.0,1770.0000000000002,False,-0.36054483956485966,0,0.2,18018,0,0,0.0,0.0,False,0.03946002076843198,0,0.2,16903,169,35,1.0,2913.234298866212,False,0.0591679444694304,12,0.8600000000000001,20142,3,10,1.0,390.04085556399724,False,-0.05038193744013833,8,1.5490000000000004,18101,66,0,0.0,1760.8988224079392,False,-0.11367905252129397,0.5,90958,0.0,0.0,13,0,0,4,9,9.0,16,20,9,90.0,59.0,5,5,9,1254,0.6637777589494362,24.53098959894851
17,9,0,0,0,10.000000000000002,20,10.0,11.945948835466307,24,13.583333333333334,26.68028518799908,0,,31.000000000000004,20,31.0,5,0.41200000000000003,11831,0,9,0.9,107.51353951919677,False,0.08645733337230083,6,1.8440000000000003,5876,190,0,0.0,1900.0000000000002,False,-0.37599414937380016,0,0.2,18018,0,0,0.0,0.0,False,0.03946002076843198,0,0.2,16577,183,45,1.0,3386.721470350293,False,0.05401873400110449,0,0.8480000000000003,20452,0,3,0.3,93.00000000000001,False,-0.042841800522973476,10,1.6410000000000002,17991,66,0,0.0,1760.8988224079392,False,-0.11881539917799924,0.36666666666666664,90745,0.0,0.0,13,0,0,4,6,5.333333333333333,18,22,13,83.0,24.0,6,3,13,582,0.7791602329816669,25.310149831930175
18,13,0,0,0,10.000000000000002,20,10.0,12.848499463748352,15,23.266666666666666,28.32212008103273,22,35.77272727272727,31.0,20,31.0,6,0.4670000000000001,11986,0,8,0.8,102.78799570998682,False,0.1004108234623817,0,1.8380000000000003,5756,202,0,0.0,2020.0000000000005,False,-0.3814791114361459,0,0.2,18018,0,0,0.0,0.0,False,0.03946002076843198,0,0.2,17015,188,33,1.0,3350.1478618587703,False,0.07823202555263561,5,0.8980000000000001,19718,12,10,1.0,649.8654409723928,False,-0.06411408664147392,12,1.7510000000000006,17834,66,0,0.0,1869.25992534816,False,-0.12361645672982442,0.4666666666666666,90327,0.0,0.0,10,0,0,6,8,7.295454545454545,17,23,19,113.0,50.0,8,5,19,1145,0.813474037044216,26.12362386897439
19,19,0,0,0,10.000000000000002,20,10.0,12.595133559196054,20,10.45,29.873247599489268,48,33.416666666666664,31.0,10,31.0,0,0.4610000000000001,12018,0,9,0.8,113.35620203276449,False,0.10381918831852849,13,1.9680000000000004,5439,214,0,0.0,2140.0000000000005,False,-0.40497303226986014,0,0.2,18018,0,0,0.0,0.0,False,0.03946002076843198,15,0.35000000000000003,17990,198,10,1.0,2792.5689207157116,False,0.1183964728486129,0,0.893,19091,21,20,1.0,1247.3381995892746,False,-0.07944204801108336,10,1.8390000000000006,16738,95,0,0.0,2837.9585219514806,False,-0.1521769116092763,0.4666666666666666,89294,0.0,0.0,12,0,0,13,8,7.7894736842105265,13,26,18,160.0,66.0,12,7,18,1289,0.9573420379892923,27.080965906963684
20,18,0,0,0,10.000000000000002,20,10.0,13.015492218261846,24,16.0,29.873247599489268,0,,31.000000000000004,12,31.0,15,0.6110000000000001,12027,0,9,0.9,117.13942996435661,False,0.10481485647519691,0,1.9550000000000005,5329,225,0,0.0,2250.0000000000005,False,-0.41000091416034373,0,0.2,18018,0,0,0.0,0.0,False,0.03946002076843198,0,0.3350000000000001,17606,212,20,1.0,3356.7493022612966,False,0.11251728690034897,0,0.893,19091,11,30,1.0,1258.6057235943822,False,-0.07917898478720628,12,1.9490000000000003,16589,95,0,0.0,2837.9585219514806,False,-0.15913432662608618,0.48333333333333334,88660,0.0,0.0,8,0,0,5,5,4.625,20,25,19,143.0,81.0,11,7,19,200,0.8941022850340232,27.975068191997707
21,19,0,0,0,10.000000000000002,20,10.0,13.50397635269108,9,23.0,30.013721568128965,5,34.0,31.000000000000004,10,31.0,0,0.5960000000000001,12164,0,7,0.7,94.52783446883755,False,0.1163053219887027,0,1.9550000000000003,5199,238,0,0.0,2380.0000000000005,False,-0.4159429563945516,0,0.2,18018,0,0,0.0,0.0,False,0.03946002076843198,0,0.3350000000000001,17569,211,25,1.0,3599.682049621042,False,0.1173901595021646,0,0.8930000000000002,19091,1,40,1.0,1270.013721568129,False,-0.07891264191333275,10,2.0370000000000004,16305,100,0,0.0,3001.3721568128963,False,-0.16858021673485019,0.45,88346,0.0,0.0,9,0,0,12,4,4.0,16,28,18,166.0,81.0,12,7,18,577,0.901676559005864,28.87674475100357
22,18,0,0,0,10.000000000000002,20,10.0,13.723936102427391,16,16.0,28.597858815415314,12,13.0,31.0,7,31.0,9,0.6860000000000002,12149,0,10,1.0,137.2393610242739,False,0.11688634066296154,0,1.9550000000000003,5099,248,0,0.0,2480.0000000000005,False,-0.42051375811317304,0,0.2,18018,0,0,0.0,0.0,False,0.03946002076843198,0,0.3350000000000001,17469,217,23,1.0,3635.844886981296,False,0.11266426926795006,0,0.893,19091,0,41,0.1,1271.0,False,-0.07888961524094135,7,2.0970000000000004,16083,112,0,0.0,3202.960187326515,False,-0.17423981632128985,0.35000000000000003,87909,0.0,0.0,9,0,0,10,4,3.5625,16,26,17,147.0,66.0,11,7,17,356,0.7986264240462333,29.675371175049804
23,17,0,0,0,10.000000000000002,20,10.0,13.59670625696989,3,6.666666666666667,28.597858815415314,0,,30.999999999999996,14,31.0,0,0.6770000000000002,12025,4,18,1.0,284.74071262545806,False,0.11229274671475721,1,1.9650000000000003,5024,254,0,0.0,2540.0000000000005,False,-0.42462747965993236,0,0.2,18018,0,0,0.0,0.0,False,0.03946002076843198,0,0.3350000000000001,17449,210,33,1.0,3799.0376548723825,False,0.1162177701301598,0,0.8930000000000002,19091,0,41,0.0,1270.9999999999998,False,-0.07888961524094135,14,2.2300000000000004,15887,112,0,0.0,3202.960187326515,False,-0.18339185218232834,0.3333333333333333,87494,0.0,0.0,8,0,0,7,6,6.0,16,23,20,126.0,66.0,10,7,20,216,0.8789922209689394,30.554363396018744
