index,final_status,partners,partner_types,ended_at,requested_at,mechanism_type,running,waiting,started,step,time,relative_time,broken,timedout,agreement,results,n_negotiators,has_error,error_details,current_offer,current_proposer,n_acceptances,new_offers
131,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",24,23,AgentMechanismInterface,False,False,True,17,0.07805764203658327,0.9,False,False,"(6, 28, 15)",,2,False,,"(6, 28, 15)",93edfa20-5b9d-4e6a-950c-50c396795845,0,"[('93edfa20-5b9d-4e6a-950c-50c396795845', (6, 28, 15))]"
132,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",25,24,AgentMechanismInterface,False,False,True,17,0.0478392030345276,0.9,False,False,"(6, 29, 15)",,2,False,,"(6, 29, 15)",c351e243-ea3f-4bcf-bff1-75967e57ad5d,0,"[('c351e243-ea3f-4bcf-bff1-75967e57ad5d', (6, 29, 15))]"
133,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",25,24,AgentMechanismInterface,False,False,True,17,0.0761816679732874,0.9,False,False,"(6, 29, 15)",,2,False,,"(6, 29, 15)",90db59df-2388-4349-a82b-155b345b7851,0,"[('90db59df-2388-4349-a82b-155b345b7851', (6, 29, 15))]"
134,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",26,25,AgentMechanismInterface,False,False,True,17,0.05634181998902932,0.9,False,False,"(8, 26, 14)",,2,False,,"(8, 26, 14)",cbfb6ae6-508e-4fee-9286-08bc0ca3dd0f,0,"[('cbfb6ae6-508e-4fee-9286-08bc0ca3dd0f', (8, 26, 14))]"
135,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",26,25,AgentMechanismInterface,False,False,True,17,0.08971589198336005,0.9,False,False,"(7, 26, 14)",,2,False,,"(7, 26, 14)",2d0c29cb-2526-4959-860b-7ddbe23ad866,0,"[('2d0c29cb-2526-4959-860b-7ddbe23ad866', (7, 26, 14))]"
136,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",27,26,AgentMechanismInterface,False,False,True,17,0.0468636269797571,0.9,False,False,"(6, 27, 14)",,2,False,,"(6, 27, 14)",dcaa8470-a755-445c-84fe-8fa992e57a41,0,"[('dcaa8470-a755-445c-84fe-8fa992e57a41', (6, 27, 14))]"
137,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",27,26,AgentMechanismInterface,False,False,True,17,0.07403283700114116,0.9,False,False,"(6, 27, 14)",,2,False,,"(6, 27, 14)",a2de54f2-c522-4bf2-bc7f-13b54c700fd4,0,"[('a2de54f2-c522-4bf2-bc7f-13b54c700fd4', (6, 27, 14))]"
138,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",28,27,AgentMechanismInterface,False,False,True,17,0.0498284250497818,0.9,False,False,"(7, 28, 14)",,2,False,,"(7, 28, 14)",2643b3dc-cd7e-4daf-8d13-6f98835a67c5,0,"[('2643b3dc-cd7e-4daf-8d13-6f98835a67c5', (7, 28, 14))]"
139,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",28,27,AgentMechanismInterface,False,False,True,17,0.07489074202021584,0.9,False,False,"(6, 32, 15)",,2,False,,"(6, 32, 15)",ce011321-0210-4e6c-9ab3-5454cb97a4ef,0,"[('ce011321-0210-4e6c-9ab3-5454cb97a4ef', (6, 32, 15))]"
140,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",29,28,AgentMechanismInterface,False,False,True,17,0.08143535500857979,0.9,False,False,"(7, 29, 14)",,2,False,,"(7, 29, 14)",f4e2cb3b-6185-4181-8402-430b40a5ec3f,0,"[('f4e2cb3b-6185-4181-8402-430b40a5ec3f', (7, 29, 14))]"
141,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",29,28,AgentMechanismInterface,False,False,True,17,0.05505516502307728,0.9,False,False,"(7, 29, 14)",,2,False,,"(7, 29, 14)",e3898aaf-83fd-492e-8fd7-5417d7510afe,0,"[('e3898aaf-83fd-492e-8fd7-5417d7510afe', (7, 29, 14))]"
142,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",30,29,AgentMechanismInterface,False,False,True,17,0.04757047403836623,0.9,False,False,"(6, 30, 14)",,2,False,,"(6, 30, 14)",77493a36-fdeb-4a3a-8f58-6dd291b4e188,0,"[('77493a36-fdeb-4a3a-8f58-6dd291b4e188', (6, 30, 14))]"
143,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",30,29,AgentMechanismInterface,False,False,True,17,0.07734080101363361,0.9,False,False,"(7, 34, 15)",,2,False,,"(7, 34, 15)",2d664435-8ef0-4627-9146-da7145a2633d,0,"[('2d664435-8ef0-4627-9146-da7145a2633d', (7, 34, 15))]"
144,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",31,30,AgentMechanismInterface,False,False,True,17,0.07109772600233555,0.9,False,False,"(6, 35, 15)",,2,False,,"(6, 35, 15)",93c1d65c-096e-4b2b-a467-22e2341d33c8,0,"[('93c1d65c-096e-4b2b-a467-22e2341d33c8', (6, 35, 15))]"
145,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",31,30,AgentMechanismInterface,False,False,True,17,0.04649268998764455,0.9,False,False,"(6, 35, 15)",,2,False,,"(6, 35, 15)",cffa5f07-6820-49e9-a93c-b3b71f164b8d,0,"[('cffa5f07-6820-49e9-a93c-b3b71f164b8d', (6, 35, 15))]"
146,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",32,31,AgentMechanismInterface,False,False,True,17,0.044680066988803446,0.9,False,False,"(6, 32, 14)",,2,False,,"(6, 32, 14)",21ddff73-1aa5-44ba-997e-7c542629dd64,0,"[('21ddff73-1aa5-44ba-997e-7c542629dd64', (6, 32, 14))]"
147,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",32,31,AgentMechanismInterface,False,False,True,17,0.0638253060169518,0.9,False,False,"(5, 32, 14)",,2,False,,"(5, 32, 14)",1ef6815f-93f1-4e3b-96e3-52bdec148773,0,"[('1ef6815f-93f1-4e3b-96e3-52bdec148773', (5, 32, 14))]"
148,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",33,32,AgentMechanismInterface,False,False,True,17,0.045283153012860566,0.9,False,False,"(6, 37, 15)",,2,False,,"(6, 37, 15)",3aa8a203-51a7-4406-b70e-9aa850608a86,0,"[('3aa8a203-51a7-4406-b70e-9aa850608a86', (6, 37, 15))]"
149,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",33,32,AgentMechanismInterface,False,False,True,17,0.06705232302192599,0.9,False,False,"(5, 37, 15)",,2,False,,"(5, 37, 15)",5784ad7f-dc90-4ac2-8f99-e36e32746b4e,0,"[('5784ad7f-dc90-4ac2-8f99-e36e32746b4e', (5, 37, 15))]"
150,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",34,33,AgentMechanismInterface,False,False,True,17,0.03565435402560979,0.9,False,False,"(4, 38, 15)",,2,False,,"(4, 38, 15)",7a3c8882-5df6-4db6-8ab1-e8436c919483,0,"[('7a3c8882-5df6-4db6-8ab1-e8436c919483', (4, 38, 15))]"
151,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",34,33,AgentMechanismInterface,False,False,True,17,0.05443157802801579,0.9,False,False,"(5, 38, 15)",,2,False,,"(5, 38, 15)",71789fec-66c6-4226-bc56-576addb67dc7,0,"[('71789fec-66c6-4226-bc56-576addb67dc7', (5, 38, 15))]"
152,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",35,34,AgentMechanismInterface,False,False,True,17,0.05146105500170961,0.9,False,False,"(4, 35, 14)",,2,False,,"(4, 35, 14)",eeec61c4-dbbc-4874-9e8d-d2a88ba0af6e,0,"[('eeec61c4-dbbc-4874-9e8d-d2a88ba0af6e', (4, 35, 14))]"
153,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",35,34,AgentMechanismInterface,False,False,True,17,0.037225999985821545,0.9,False,False,"(4, 39, 15)",,2,False,,"(4, 39, 15)",11b30d7d-160b-4585-8ff1-31c48ef9c3e4,0,"[('11b30d7d-160b-4585-8ff1-31c48ef9c3e4', (4, 39, 15))]"
154,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",36,35,AgentMechanismInterface,False,False,True,17,0.035577211005147547,0.9,False,False,"(4, 40, 15)",,2,False,,"(4, 40, 15)",f068e9a8-f36a-446f-a852-9662b6a57ee2,0,"[('f068e9a8-f36a-446f-a852-9662b6a57ee2', (4, 40, 15))]"
155,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",36,35,AgentMechanismInterface,False,False,True,17,0.052537218027282506,0.9,False,False,"(4, 40, 15)",,2,False,,"(4, 40, 15)",531ef5aa-138e-4d0f-9776-4e081e329220,0,"[('531ef5aa-138e-4d0f-9776-4e081e329220', (4, 40, 15))]"
156,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",37,36,AgentMechanismInterface,False,False,True,17,0.03650117904180661,0.9,False,False,"(4, 41, 15)",,2,False,,"(4, 41, 15)",d66b081e-bb11-437a-a82e-1ec48a157556,0,"[('d66b081e-bb11-437a-a82e-1ec48a157556', (4, 41, 15))]"
157,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",37,36,AgentMechanismInterface,False,False,True,17,0.05249229201581329,0.9,False,False,"(4, 41, 15)",,2,False,,"(4, 41, 15)",50ed1288-9cec-4f7d-8e28-922dccfa4fe9,0,"[('50ed1288-9cec-4f7d-8e28-922dccfa4fe9', (4, 41, 15))]"
158,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",38,37,AgentMechanismInterface,False,False,True,17,0.05517083598533645,0.9,False,False,"(5, 38, 14)",,2,False,,"(5, 38, 14)",545144f6-1fb5-4999-8e04-250971d15eb6,0,"[('545144f6-1fb5-4999-8e04-250971d15eb6', (5, 38, 14))]"
159,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",38,37,AgentMechanismInterface,False,False,True,17,0.037416601029690355,0.9,False,False,"(4, 42, 15)",,2,False,,"(4, 42, 15)",68118ea9-833b-47a7-a64b-25628fe32978,0,"[('68118ea9-833b-47a7-a64b-25628fe32978', (4, 42, 15))]"
160,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",39,38,AgentMechanismInterface,False,False,True,17,0.05667088000336662,0.9,False,False,"(5, 43, 15)",,2,False,,"(5, 43, 15)",9144b822-2014-488a-b2b4-5cc893da84e2,0,"[('9144b822-2014-488a-b2b4-5cc893da84e2', (5, 43, 15))]"
161,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",39,38,AgentMechanismInterface,False,False,True,17,0.039081156020984054,0.9,False,False,"(4, 39, 14)",,2,False,,"(4, 39, 14)",114ed3c5-0d64-45cd-95f6-673a9bf8609a,0,"[('114ed3c5-0d64-45cd-95f6-673a9bf8609a', (4, 39, 14))]"
162,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",40,39,AgentMechanismInterface,False,False,True,17,0.050010461010970175,0.9,False,False,"(4, 44, 15)",,2,False,,"(4, 44, 15)",5e0b9415-9787-4dba-b7e4-b0d822212c0c,0,"[('5e0b9415-9787-4dba-b7e4-b0d822212c0c', (4, 44, 15))]"
163,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",40,39,AgentMechanismInterface,False,False,True,17,0.03762596799060702,0.9,False,False,"(4, 40, 14)",,2,False,,"(4, 40, 14)",62daaa41-e55b-4b47-8c4b-1b9031edeeb4,0,"[('62daaa41-e55b-4b47-8c4b-1b9031edeeb4', (4, 40, 14))]"
164,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",41,40,AgentMechanismInterface,False,False,True,17,0.04019178496673703,0.9,False,False,"(5, 41, 14)",,2,False,,"(5, 41, 14)",b6da50b6-1be1-4a8c-9788-6601d70c18ea,0,"[('b6da50b6-1be1-4a8c-9788-6601d70c18ea', (5, 41, 14))]"
165,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",41,40,AgentMechanismInterface,False,False,True,17,0.07262231298955157,0.9,False,False,"(7, 45, 15)",,2,False,,"(7, 45, 15)",0fa71fcf-693c-4026-8f71-9ee5a84f4558,0,"[('0fa71fcf-693c-4026-8f71-9ee5a84f4558', (7, 45, 15))]"
166,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",42,41,AgentMechanismInterface,False,False,True,17,0.03845602000365034,0.9,False,False,"(5, 46, 15)",,2,False,,"(5, 46, 15)",6d57cfe5-ff22-4026-8f43-3b7a14845ae8,0,"[('6d57cfe5-ff22-4026-8f43-3b7a14845ae8', (5, 46, 15))]"
167,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",42,41,AgentMechanismInterface,False,False,True,17,0.060200514970347285,0.9,False,False,"(5, 46, 15)",,2,False,,"(5, 46, 15)",335ce5c1-69f6-4d58-bd80-31484c671c89,0,"[('335ce5c1-69f6-4d58-bd80-31484c671c89', (5, 46, 15))]"
168,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",43,42,AgentMechanismInterface,False,False,True,17,0.03891996300080791,0.9,False,False,"(5, 43, 14)",,2,False,,"(5, 43, 14)",99e991a8-31c6-44e9-9e4f-27664eb1fe20,0,"[('99e991a8-31c6-44e9-9e4f-27664eb1fe20', (5, 43, 14))]"
169,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",43,42,AgentMechanismInterface,False,False,True,17,0.06283058400731534,0.9,False,False,"(6, 43, 14)",,2,False,,"(6, 43, 14)",31cb1ec5-7790-43f1-8cd3-34545549d0f0,0,"[('31cb1ec5-7790-43f1-8cd3-34545549d0f0', (6, 43, 14))]"
170,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",44,43,AgentMechanismInterface,False,False,True,17,0.057037221966311336,0.9,False,False,"(8, 44, 14)",,2,False,,"(8, 44, 14)",20e126d7-6e6a-4bb3-a1a0-6c98bb49c9df,0,"[('20e126d7-6e6a-4bb3-a1a0-6c98bb49c9df', (8, 44, 14))]"
171,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",44,43,AgentMechanismInterface,False,False,True,17,0.08416728104930371,0.9,False,False,"(6, 44, 14)",,2,False,,"(6, 44, 14)",2dcb3cf5-1158-41f9-9c56-9d342861f02a,0,"[('2dcb3cf5-1158-41f9-9c56-9d342861f02a', (6, 44, 14))]"
172,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",45,44,AgentMechanismInterface,False,False,True,17,0.04503983398899436,0.9,False,False,"(6, 45, 14)",,2,False,,"(6, 45, 14)",78530883-b56a-4904-8eff-8b4912d893e0,0,"[('78530883-b56a-4904-8eff-8b4912d893e0', (6, 45, 14))]"
173,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",45,44,AgentMechanismInterface,False,False,True,17,0.07160411000950262,0.9,False,False,"(6, 49, 15)",,2,False,,"(6, 49, 15)",dc560359-4c83-41c2-a669-57ad5eaf0fea,0,"[('dc560359-4c83-41c2-a669-57ad5eaf0fea', (6, 49, 15))]"
174,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",46,45,AgentMechanismInterface,False,False,True,17,0.04513113101711497,0.9,False,False,"(6, 50, 15)",,2,False,,"(6, 50, 15)",43650e73-4dd8-4915-a26e-6fb4f48418ad,0,"[('43650e73-4dd8-4915-a26e-6fb4f48418ad', (6, 50, 15))]"
175,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",46,45,AgentMechanismInterface,False,False,True,17,0.07747153798118234,0.9,False,False,"(7, 46, 14)",,2,False,,"(7, 46, 14)",0d61cdc8-7193-40ee-afbf-af9f127a4770,0,"[('0d61cdc8-7193-40ee-afbf-af9f127a4770', (7, 46, 14))]"
176,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",47,46,AgentMechanismInterface,False,False,True,17,0.07881612097844481,0.9,False,False,"(6, 51, 15)",,2,False,,"(6, 51, 15)",68b782d0-d3d8-4c09-ab2f-a3f086fd60ab,0,"[('68b782d0-d3d8-4c09-ab2f-a3f086fd60ab', (6, 51, 15))]"
177,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",47,46,AgentMechanismInterface,False,False,True,17,0.05517803499242291,0.9,False,False,"(7, 51, 15)",,2,False,,"(7, 51, 15)",cfc0f012-fdc5-49f5-9929-715ea4564093,0,"[('cfc0f012-fdc5-49f5-9929-715ea4564093', (7, 51, 15))]"
178,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",48,47,AgentMechanismInterface,False,False,True,17,0.04680035199271515,0.9,False,False,"(6, 52, 15)",,2,False,,"(6, 52, 15)",9bebb0e3-2a20-44b9-9dfb-6e71c0c97ac0,0,"[('9bebb0e3-2a20-44b9-9dfb-6e71c0c97ac0', (6, 52, 15))]"
179,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",48,47,AgentMechanismInterface,False,False,True,17,0.07428364304360002,0.9,False,False,"(6, 52, 15)",,2,False,,"(6, 52, 15)",6541d54f-3253-49ee-afa4-cbb80a8648d8,0,"[('6541d54f-3253-49ee-afa4-cbb80a8648d8', (6, 52, 15))]"
180,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",49,48,AgentMechanismInterface,False,False,True,17,0.05604908301029354,0.9,False,False,"(8, 53, 15)",,2,False,,"(8, 53, 15)",bb6ee6bb-0ae0-411d-be7b-07b7068bec62,0,"[('bb6ee6bb-0ae0-411d-be7b-07b7068bec62', (8, 53, 15))]"
181,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",49,48,AgentMechanismInterface,False,False,True,17,0.08909625798696652,0.9,False,False,"(7, 49, 14)",,2,False,,"(7, 49, 14)",12e86818-8243-48cc-8fe8-0bec1d08ef82,0,"[('12e86818-8243-48cc-8fe8-0bec1d08ef82', (7, 49, 14))]"
182,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",50,49,AgentMechanismInterface,False,False,True,17,0.07317226997110993,0.9,False,False,"(6, 54, 15)",,2,False,,"(6, 54, 15)",d4407245-db13-473e-90a0-1bd8ea571c13,0,"[('d4407245-db13-473e-90a0-1bd8ea571c13', (6, 54, 15))]"
183,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",50,49,AgentMechanismInterface,False,False,True,17,0.04923525400226936,0.9,False,False,"(6, 54, 15)",,2,False,,"(6, 54, 15)",cd916bfc-2f01-4a58-b9f4-5dcf8ea29edc,0,"[('cd916bfc-2f01-4a58-b9f4-5dcf8ea29edc', (6, 54, 15))]"
184,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",51,50,AgentMechanismInterface,False,False,True,17,0.07032950903521851,0.9,False,False,"(6, 55, 15)",,2,False,,"(6, 55, 15)",c7fafa6b-85c1-4111-8a01-6cdbad89eb47,0,"[('c7fafa6b-85c1-4111-8a01-6cdbad89eb47', (6, 55, 15))]"
185,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",51,50,AgentMechanismInterface,False,False,True,17,0.04907441500108689,0.9,False,False,"(6, 51, 14)",,2,False,,"(6, 51, 14)",e1f3b636-00b6-4e11-921d-269c5f970c9b,0,"[('e1f3b636-00b6-4e11-921d-269c5f970c9b', (6, 51, 14))]"
186,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",52,51,AgentMechanismInterface,False,False,True,17,0.04517630900954828,0.9,False,False,"(6, 52, 14)",,2,False,,"(6, 52, 14)",ad971679-3c81-4183-8103-d515f639aeeb,0,"[('ad971679-3c81-4183-8103-d515f639aeeb', (6, 52, 14))]"
187,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",52,51,AgentMechanismInterface,False,False,True,17,0.06437419605208561,0.9,False,False,"(5, 56, 15)",,2,False,,"(5, 56, 15)",daf179fa-4259-4817-9aac-7c2e1ac25278,0,"[('daf179fa-4259-4817-9aac-7c2e1ac25278', (5, 56, 15))]"
188,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",53,52,AgentMechanismInterface,False,False,True,17,0.05803561001084745,0.9,False,False,"(4, 53, 14)",,2,False,,"(4, 53, 14)",eb18b537-6358-4414-a2f5-57e6691aba03,0,"[('eb18b537-6358-4414-a2f5-57e6691aba03', (4, 53, 14))]"
189,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",53,52,AgentMechanismInterface,False,False,True,17,0.0455824289820157,0.9,False,False,"(6, 53, 14)",,2,False,,"(6, 53, 14)",fae10805-a59e-4bee-8026-748421002e19,0,"[('fae10805-a59e-4bee-8026-748421002e19', (6, 53, 14))]"
