index,id,seller_name,buyer_name,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,signatures,issues,seller,buyer,product_name,caller,is_buy,product,n_neg_steps,executed_at,breaches,erred_at,dropped_at
415,fce77412-6a6d-498a-9994-ce0f98db3cab,SELLER,01Ran@0,_SystemAgent,RandomAgent,6,2,10,0,-1,-1,01Ran@0|SELLER,[],SELLER,01Ran@0,p0,SELLER,False,0,0,6,,-1,-1
416,a8d44fec-02b2-4cdf-be29-a54392538e17,05Ind@2,BUYER,IndDecentralizingAgent,_SystemAgent,22,1,41,0,-1,-1,BUYER|05Ind@2,[],05Ind@2,BUYER,p3,BUYER,True,3,0,-1,05Ind@2:product(1.0),-1,-1
417,95126b41-da8a-4bb5-badd-729950344790,SELLER,01Ran@0,_SystemAgent,RandomAgent,2,4,10,0,-1,-1,01Ran@0|SELLER,[],SELLER,01Ran@0,p0,SELLER,False,0,0,2,,-1,-1
418,8e7d5352-2caa-4ffa-b5e0-38b79d567596,SELLER,01Ran@0,_SystemAgent,RandomAgent,7,2,10,0,-1,-1,01Ran@0|SELLER,[],SELLER,01Ran@0,p0,SELLER,False,0,0,7,,-1,-1
419,aeb8677d-8c5c-407d-aa99-5b0655574c45,05Ind@2,BUYER,IndDecentralizingAgent,_SystemAgent,26,2,41,0,-1,-1,BUYER|05Ind@2,[],05Ind@2,BUYER,p3,BUYER,True,3,0,-1,05Ind@2:product(1.0),-1,-1
420,ac241b70-2866-42c7-8283-d5f9ac627e26,SELLER,00Buy@0,_SystemAgent,BuyCheapSellExpensiveAgent,10,2,10,0,-1,-1,00Buy@0|SELLER,[],SELLER,00Buy@0,p0,SELLER,False,0,0,10,,-1,-1
421,4caf3432-ed3f-456b-bc73-e815f7766c91,SELLER,00Buy@0,_SystemAgent,BuyCheapSellExpensiveAgent,18,1,10,0,-1,-1,00Buy@0|SELLER,[],SELLER,00Buy@0,p0,SELLER,False,0,0,18,,-1,-1
422,7eee6433-04c1-425c-b38f-579fd16379f0,05Ind@2,BUYER,IndDecentralizingAgent,_SystemAgent,11,1,41,0,-1,-1,BUYER|05Ind@2,[],05Ind@2,BUYER,p3,BUYER,False,3,0,-1,05Ind@2:product(1.0),-1,-1
423,697b2741-ca0e-4961-8a1e-c8d0d08e2c64,05Ind@2,BUYER,IndDecentralizingAgent,_SystemAgent,15,1,41,0,-1,-1,BUYER|05Ind@2,[],05Ind@2,BUYER,p3,BUYER,True,3,0,15,,-1,-1
424,1b431c77-cd65-47fc-bb9c-94a5dcc6203f,05Ind@2,BUYER,IndDecentralizingAgent,_SystemAgent,24,1,41,0,-1,-1,BUYER|05Ind@2,[],05Ind@2,BUYER,p3,BUYER,True,3,0,24,,-1,-1
425,c815d2d3-8ec7-43e9-a775-0a8f6e569dad,SELLER,01Ran@0,_SystemAgent,RandomAgent,8,2,10,0,-1,-1,01Ran@0|SELLER,[],SELLER,01Ran@0,p0,SELLER,False,0,0,8,,-1,-1
426,1f78e596-2300-4e1b-bb90-8f9d67f4ecb1,05Ind@2,BUYER,IndDecentralizingAgent,_SystemAgent,25,1,41,0,-1,-1,BUYER|05Ind@2,[],05Ind@2,BUYER,p3,BUYER,True,3,0,25,,-1,-1
427,a4f43cc5-12c2-471c-b9d0-121eee8976e6,SELLER,01Ran@0,_SystemAgent,RandomAgent,10,1,10,0,-1,-1,01Ran@0|SELLER,[],SELLER,01Ran@0,p0,SELLER,False,0,0,10,,-1,-1
428,9b36b237-4939-4f3c-afbf-92111d7bbf76,SELLER,00Buy@0,_SystemAgent,BuyCheapSellExpensiveAgent,3,1,10,0,-1,-1,00Buy@0|SELLER,[],SELLER,00Buy@0,p0,SELLER,False,0,0,3,,-1,-1
429,dca2af47-ffb5-4fc7-9554-675c3ea375a7,05Ind@2,BUYER,IndDecentralizingAgent,_SystemAgent,19,3,41,0,-1,-1,BUYER|05Ind@2,[],05Ind@2,BUYER,p3,BUYER,False,3,0,-1,05Ind@2:product(0.3333333333333333),-1,-1
430,c75adaa1-aa41-45a3-96a9-649c5dcd54b1,05Ind@2,BUYER,IndDecentralizingAgent,_SystemAgent,4,1,41,0,-1,-1,BUYER|05Ind@2,[],05Ind@2,BUYER,p3,BUYER,True,3,0,-1,05Ind@2:product(1.0),-1,-1
431,2d5c111c-b88a-4582-83e1-8f7cceed968d,SELLER,01Ran@0,_SystemAgent,RandomAgent,21,1,10,0,-1,-1,01Ran@0|SELLER,[],SELLER,01Ran@0,p0,SELLER,False,0,0,21,,-1,-1
432,a137f903-a0bf-4852-934e-a0e460005db9,SELLER,01Ran@0,_SystemAgent,RandomAgent,14,1,10,0,-1,-1,01Ran@0|SELLER,[],SELLER,01Ran@0,p0,SELLER,True,0,0,14,,-1,-1
433,c59f0989-6c6b-4d7b-bfd5-b0c22ef93a96,05Ind@2,BUYER,IndDecentralizingAgent,_SystemAgent,24,1,41,0,-1,-1,BUYER|05Ind@2,[],05Ind@2,BUYER,p3,BUYER,True,3,0,-1,05Ind@2:product(1.0),-1,-1
434,1becb70a-7bfb-4d81-a2d6-053cb6df1cb6,SELLER,00Buy@0,_SystemAgent,BuyCheapSellExpensiveAgent,23,2,10,0,-1,-1,00Buy@0|SELLER,[],SELLER,00Buy@0,p0,SELLER,True,0,0,23,,-1,-1
435,4b687d5b-420e-4569-b31e-3f6d1801517e,05Ind@2,BUYER,IndDecentralizingAgent,_SystemAgent,6,1,41,0,-1,-1,BUYER|05Ind@2,[],05Ind@2,BUYER,p3,BUYER,True,3,0,-1,05Ind@2:product(1.0),-1,-1
436,121f27c8-ea96-432e-b9f9-2b88e630a767,SELLER,01Ran@0,_SystemAgent,RandomAgent,22,4,10,0,-1,-1,01Ran@0|SELLER,[],SELLER,01Ran@0,p0,SELLER,False,0,0,22,,-1,-1
437,d38d0e86-e6ee-45cd-85b7-2c3aad47672a,SELLER,01Ran@0,_SystemAgent,RandomAgent,11,2,10,0,-1,-1,01Ran@0|SELLER,[],SELLER,01Ran@0,p0,SELLER,False,0,0,11,,-1,-1
438,f0025d09-55a8-4cf3-a98d-9ffb28e5a641,SELLER,01Ran@0,_SystemAgent,RandomAgent,11,2,10,0,-1,-1,01Ran@0|SELLER,[],SELLER,01Ran@0,p0,SELLER,True,0,0,11,,-1,-1
439,5be9aaae-e287-4d6c-80e7-e572ce56878a,SELLER,00Buy@0,_SystemAgent,BuyCheapSellExpensiveAgent,13,4,10,0,-1,-1,00Buy@0|SELLER,[],SELLER,00Buy@0,p0,SELLER,True,0,0,13,,-1,-1
440,b7a5bc94-813a-4d6c-a613-fa684bf3044e,05Ind@2,BUYER,IndDecentralizingAgent,_SystemAgent,3,2,41,0,-1,-1,BUYER|05Ind@2,[],05Ind@2,BUYER,p3,BUYER,True,3,0,-1,05Ind@2:product(1.0),-1,-1
441,f7a37fd9-fdf1-43c6-aa7a-127d9bdac444,05Ind@2,BUYER,IndDecentralizingAgent,_SystemAgent,11,2,41,0,-1,-1,BUYER|05Ind@2,[],05Ind@2,BUYER,p3,BUYER,False,3,0,-1,05Ind@2:product(1.0),-1,-1
442,4c7bb978-88a1-44e3-9f7b-a85850c3af80,SELLER,00Buy@0,_SystemAgent,BuyCheapSellExpensiveAgent,27,1,10,0,-1,-1,00Buy@0|SELLER,[],SELLER,00Buy@0,p0,SELLER,True,0,0,27,,-1,-1
443,21013748-8f8e-4c54-8655-cb78a95fe0a1,SELLER,00Buy@0,_SystemAgent,BuyCheapSellExpensiveAgent,25,1,10,0,-1,-1,00Buy@0|SELLER,[],SELLER,00Buy@0,p0,SELLER,False,0,0,25,,-1,-1
444,87b01c17-cd31-4479-9add-270bddb062bc,05Ind@2,BUYER,IndDecentralizingAgent,_SystemAgent,15,1,41,0,-1,-1,BUYER|05Ind@2,[],05Ind@2,BUYER,p3,BUYER,True,3,0,-1,05Ind@2:product(1.0),-1,-1
445,58e75673-bc02-4f1b-ba98-6c32beafe126,SELLER,00Buy@0,_SystemAgent,BuyCheapSellExpensiveAgent,3,2,10,0,-1,-1,00Buy@0|SELLER,[],SELLER,00Buy@0,p0,SELLER,False,0,0,3,,-1,-1
446,11a6477a-cadf-4d5d-978e-aaba10850a1e,SELLER,01Ran@0,_SystemAgent,RandomAgent,7,2,10,0,-1,-1,01Ran@0|SELLER,[],SELLER,01Ran@0,p0,SELLER,False,0,0,7,,-1,-1
447,72c3aea2-13b3-4aae-969f-3b95cef4a776,05Ind@2,BUYER,IndDecentralizingAgent,_SystemAgent,23,1,41,0,-1,-1,BUYER|05Ind@2,[],05Ind@2,BUYER,p3,BUYER,False,3,0,-1,05Ind@2:product(1.0),-1,-1
448,b2b107bb-db1d-48ed-954a-a354d19f6361,00Buy@0,03Dec@1,BuyCheapSellExpensiveAgent,DecentralizingAgent,3,5,10,1,-1,1,03Dec@1|00Buy@0,"[quantity: (1, 5), time: (1, 4), unit_price: (1, 18)]",00Buy@0,03Dec@1,p1,03Dec@1,True,1,17,-1,00Buy@0:product(1.0),-1,-1
449,af278ec3-6bb3-4a71-996f-d7bbd3a1be0f,SELLER,01Ran@0,_SystemAgent,RandomAgent,28,4,10,1,-1,-1,01Ran@0|SELLER,[],SELLER,01Ran@0,p0,SELLER,False,0,0,28,,-1,-1
450,a008dde9-84f3-481d-bc88-9b5d6c3acafe,02Dec@1,05Ind@2,DecentralizingAgent,IndDecentralizingAgent,12,6,13,1,-1,1,05Ind@2|02Dec@1,"[quantity: (1, 8), time: (1, 24), unit_price: (1, 27)]",02Dec@1,05Ind@2,p2,05Ind@2,True,2,17,12,,-1,-1
451,17179036-618d-4a04-b959-13f2298344fb,00Buy@0,02Dec@1,BuyCheapSellExpensiveAgent,DecentralizingAgent,2,5,10,1,-1,1,02Dec@1|00Buy@0,"[quantity: (1, 5), time: (1, 2), unit_price: (1, 18)]",00Buy@0,02Dec@1,p1,02Dec@1,True,1,17,-1,00Buy@0:product(1.0),-1,-1
452,c17c400c-c32b-40ea-a032-a3d31f6e54f7,02Dec@1,05Ind@2,DecentralizingAgent,IndDecentralizingAgent,20,7,14,1,-1,1,05Ind@2|02Dec@1,"[quantity: (1, 7), time: (1, 21), unit_price: (1, 27)]",02Dec@1,05Ind@2,p2,05Ind@2,True,2,17,20,,-1,-1
453,34b2de09-54a6-4c06-b99d-b5b9f35d8106,SELLER,01Ran@0,_SystemAgent,RandomAgent,28,2,10,1,-1,-1,01Ran@0|SELLER,[],SELLER,01Ran@0,p0,SELLER,False,0,0,28,,-1,-1
454,1115bc60-2b10-4bcc-b7f3-8550a6accf5c,SELLER,00Buy@0,_SystemAgent,BuyCheapSellExpensiveAgent,28,1,10,1,-1,-1,00Buy@0|SELLER,[],SELLER,00Buy@0,p0,SELLER,False,0,0,28,,-1,-1
455,fdfe6b44-f1b3-4276-85b7-aa1610d24424,SELLER,01Ran@0,_SystemAgent,RandomAgent,28,1,10,1,-1,-1,01Ran@0|SELLER,[],SELLER,01Ran@0,p0,SELLER,False,0,0,28,,-1,-1
456,8acac672-053f-488b-b39e-9b0fd5120967,02Dec@1,05Ind@2,DecentralizingAgent,IndDecentralizingAgent,6,5,40,1,-1,1,02Dec@1|05Ind@2,"[quantity: (1, 5), time: (6, 11), unit_price: (27, 54)]",02Dec@1,05Ind@2,p2,02Dec@1,False,2,17,6,,-1,-1
457,a0b4fc12-8f28-4c2c-8f55-b629e82dfc8b,03Dec@1,05Ind@2,DecentralizingAgent,IndDecentralizingAgent,12,5,13,1,-1,1,05Ind@2|03Dec@1,"[quantity: (1, 6), time: (1, 23), unit_price: (1, 27)]",03Dec@1,05Ind@2,p2,05Ind@2,True,2,17,12,,-1,-1
458,a3ce65a8-2b35-42a2-a49a-c59a10e00e51,03Dec@1,05Ind@2,DecentralizingAgent,IndDecentralizingAgent,6,5,41,1,-1,1,03Dec@1|05Ind@2,"[quantity: (1, 5), time: (1, 6), unit_price: (27, 54)]",03Dec@1,05Ind@2,p2,03Dec@1,False,2,17,6,,-1,-1
459,e7fb27bf-4008-4a71-891b-16644f3667ea,01Ran@0,02Dec@1,RandomAgent,DecentralizingAgent,2,5,1,1,-1,1,02Dec@1|01Ran@0,"[quantity: (1, 5), time: (1, 4), unit_price: (1, 18)]",01Ran@0,02Dec@1,p1,02Dec@1,True,1,6,-1,01Ran@0:product(1.0),-1,-1
460,67937ada-934e-45ae-ac4f-5dc80a1a90ec,SELLER,00Buy@0,_SystemAgent,BuyCheapSellExpensiveAgent,28,1,10,1,-1,-1,00Buy@0|SELLER,[],SELLER,00Buy@0,p0,SELLER,False,0,0,28,,-1,-1
461,3e25009a-4667-43ea-ac37-2649708102fc,01Ran@0,03Dec@1,RandomAgent,DecentralizingAgent,3,3,3,1,-1,1,03Dec@1|01Ran@0,"[quantity: (1, 5), time: (1, 3), unit_price: (1, 18)]",01Ran@0,03Dec@1,p1,03Dec@1,True,1,15,-1,01Ran@0:product(1.0),-1,-1
462,85f470a7-3978-4c8b-aa5f-ef62431520e8,01Ran@0,03Dec@1,RandomAgent,DecentralizingAgent,5,2,1,1,-1,1,03Dec@1|01Ran@0,"[quantity: (1, 5), time: (1, 5), unit_price: (1, 18)]",01Ran@0,03Dec@1,p1,03Dec@1,True,1,10,-1,01Ran@0:product(1.0),-1,-1
463,1aaa6c2b-2c97-43d4-8065-31eac1fd7390,SELLER,00Buy@0,_SystemAgent,BuyCheapSellExpensiveAgent,28,1,10,1,-1,-1,00Buy@0|SELLER,[],SELLER,00Buy@0,p0,SELLER,False,0,0,28,,-1,-1
464,72e3ef6d-83b0-4ff6-bad8-d092d772f637,01Ran@0,03Dec@1,RandomAgent,DecentralizingAgent,2,3,1,1,-1,1,03Dec@1|01Ran@0,"[quantity: (1, 5), time: (1, 2), unit_price: (1, 18)]",01Ran@0,03Dec@1,p1,03Dec@1,True,1,13,-1,01Ran@0:product(1.0),-1,-1
465,512b478b-2b6f-4caf-b837-cde54bb2a775,SELLER,00Buy@0,_SystemAgent,BuyCheapSellExpensiveAgent,28,2,10,1,-1,-1,00Buy@0|SELLER,[],SELLER,00Buy@0,p0,SELLER,True,0,0,28,,-1,-1
466,7c8cfdc4-c3dc-4c48-9ed1-05780390468f,00Buy@0,02Dec@1,BuyCheapSellExpensiveAgent,DecentralizingAgent,3,5,10,1,-1,1,02Dec@1|00Buy@0,"[quantity: (1, 5), time: (1, 5), unit_price: (1, 18)]",00Buy@0,02Dec@1,p1,02Dec@1,True,1,17,-1,00Buy@0:product(1.0),-1,-1
467,4f142388-654d-4efa-b060-3aea37cbb65d,01Ran@0,02Dec@1,RandomAgent,DecentralizingAgent,3,3,1,1,-1,1,02Dec@1|01Ran@0,"[quantity: (1, 5), time: (1, 5), unit_price: (1, 18)]",01Ran@0,02Dec@1,p1,02Dec@1,True,1,15,-1,01Ran@0:product(1.0),-1,-1
468,56b7f760-21b9-485e-aa2d-459eef0d0de4,SELLER,00Buy@0,_SystemAgent,BuyCheapSellExpensiveAgent,28,3,10,1,-1,-1,00Buy@0|SELLER,[],SELLER,00Buy@0,p0,SELLER,False,0,0,28,,-1,-1
469,fbab2231-a62e-4e27-9754-df86a9ba4278,03Dec@1,05Ind@2,DecentralizingAgent,IndDecentralizingAgent,5,5,40,1,-1,1,03Dec@1|05Ind@2,"[quantity: (1, 5), time: (5, 10), unit_price: (27, 54)]",03Dec@1,05Ind@2,p2,03Dec@1,False,2,17,5,,-1,-1
470,764abaee-61bd-4a30-a924-ce5947980764,01Ran@0,02Dec@1,RandomAgent,DecentralizingAgent,2,1,1,1,-1,1,02Dec@1|01Ran@0,"[quantity: (1, 5), time: (1, 2), unit_price: (1, 18)]",01Ran@0,02Dec@1,p1,02Dec@1,True,1,10,-1,01Ran@0:product(1.0),-1,-1
471,e494214b-c231-46f7-9fad-a26efaba7149,SELLER,00Buy@0,_SystemAgent,BuyCheapSellExpensiveAgent,28,1,10,1,-1,-1,00Buy@0|SELLER,[],SELLER,00Buy@0,p0,SELLER,False,0,0,28,,-1,-1
472,4c7cca59-7164-41de-8727-4f7c7ca30604,00Buy@0,03Dec@1,BuyCheapSellExpensiveAgent,DecentralizingAgent,3,5,10,1,-1,1,03Dec@1|00Buy@0,"[quantity: (1, 5), time: (1, 5), unit_price: (1, 18)]",00Buy@0,03Dec@1,p1,03Dec@1,True,1,17,-1,00Buy@0:product(1.0),-1,-1
473,5bf67027-9e18-4e38-a10b-9e0fe9bf2f6d,03Dec@1,05Ind@2,DecentralizingAgent,IndDecentralizingAgent,17,5,14,1,-1,1,05Ind@2|03Dec@1,"[quantity: (1, 5), time: (1, 18), unit_price: (1, 27)]",03Dec@1,05Ind@2,p2,05Ind@2,True,2,17,17,,-1,-1
474,8f73bc30-570d-46cb-b2bf-5884760e57ce,00Buy@0,02Dec@1,BuyCheapSellExpensiveAgent,DecentralizingAgent,2,5,10,1,-1,1,02Dec@1|00Buy@0,"[quantity: (1, 5), time: (1, 3), unit_price: (1, 18)]",00Buy@0,02Dec@1,p1,02Dec@1,True,1,17,-1,00Buy@0:product(1.0),-1,-1
475,a81dc040-98c1-4d7f-af48-539fff4cb742,SELLER,00Buy@0,_SystemAgent,BuyCheapSellExpensiveAgent,28,3,10,1,-1,-1,00Buy@0|SELLER,[],SELLER,00Buy@0,p0,SELLER,True,0,0,28,,-1,-1
476,047ba751-f7b4-45b6-bc6e-eb1237a10e27,00Buy@0,03Dec@1,BuyCheapSellExpensiveAgent,DecentralizingAgent,2,5,9,1,-1,1,03Dec@1|00Buy@0,"[quantity: (1, 5), time: (1, 3), unit_price: (1, 18)]",00Buy@0,03Dec@1,p1,03Dec@1,True,1,17,-1,00Buy@0:product(1.0),-1,-1
477,cb33e0ec-3974-4356-afd0-772648139672,01Ran@0,02Dec@1,RandomAgent,DecentralizingAgent,3,1,6,1,-1,1,02Dec@1|01Ran@0,"[quantity: (1, 5), time: (1, 3), unit_price: (1, 18)]",01Ran@0,02Dec@1,p1,02Dec@1,True,1,16,-1,01Ran@0:product(1.0),-1,-1
478,178ba587-901d-4bf3-9dfb-e025c975c98d,SELLER,01Ran@0,_SystemAgent,RandomAgent,28,1,10,1,-1,-1,01Ran@0|SELLER,[],SELLER,01Ran@0,p0,SELLER,True,0,0,28,,-1,-1
479,a23a195b-9cad-46ed-a2d8-b565ba45df6d,00Buy@0,03Dec@1,BuyCheapSellExpensiveAgent,DecentralizingAgent,4,5,9,2,-1,2,03Dec@1|00Buy@0,"[quantity: (1, 5), time: (2, 6), unit_price: (1, 18)]",00Buy@0,03Dec@1,p1,03Dec@1,True,1,17,-1,00Buy@0:product(1.0),-1,-1
480,faeeb000-adcc-4c95-a91f-719ae4f8b3f9,SELLER,00Buy@0,_SystemAgent,BuyCheapSellExpensiveAgent,29,2,10,2,-1,-1,00Buy@0|SELLER,[],SELLER,00Buy@0,p0,SELLER,False,0,0,29,,-1,-1
481,5bf41a99-adae-4761-b4ab-94ef441848c4,SELLER,01Ran@0,_SystemAgent,RandomAgent,29,3,10,2,-1,-1,01Ran@0|SELLER,[],SELLER,01Ran@0,p0,SELLER,False,0,0,29,,-1,-1
482,5cc589be-61e8-4355-85ad-81e2fbc3f8e1,02Dec@1,05Ind@2,DecentralizingAgent,IndDecentralizingAgent,7,5,41,2,-1,2,02Dec@1|05Ind@2,"[quantity: (1, 5), time: (2, 7), unit_price: (27, 54)]",02Dec@1,05Ind@2,p2,02Dec@1,False,2,17,7,,-1,-1
483,4d0eaa8b-594f-40e2-93bc-991bda8bd4d2,SELLER,00Buy@0,_SystemAgent,BuyCheapSellExpensiveAgent,29,1,10,2,-1,-1,00Buy@0|SELLER,[],SELLER,00Buy@0,p0,SELLER,False,0,0,29,,-1,-1
484,743e6925-f705-4d4c-97aa-e3a9dcf7f712,SELLER,01Ran@0,_SystemAgent,RandomAgent,29,2,10,2,-1,-1,01Ran@0|SELLER,[],SELLER,01Ran@0,p0,SELLER,False,0,0,29,,-1,-1
485,6c5bc5f7-331a-4a54-a131-1266272a250c,SELLER,01Ran@0,_SystemAgent,RandomAgent,29,1,10,2,-1,-1,01Ran@0|SELLER,[],SELLER,01Ran@0,p0,SELLER,True,0,0,29,,-1,-1
486,5bdc8d82-568d-4a0c-8051-b9ce1a1407d0,02Dec@1,05Ind@2,DecentralizingAgent,IndDecentralizingAgent,11,5,41,2,-1,2,02Dec@1|05Ind@2,"[quantity: (1, 5), time: (6, 11), unit_price: (27, 54)]",02Dec@1,05Ind@2,p2,02Dec@1,False,2,17,11,,-1,-1
487,70d5f464-e111-4e89-8846-579ec551630b,03Dec@1,05Ind@2,DecentralizingAgent,IndDecentralizingAgent,4,5,40,2,-1,2,03Dec@1|05Ind@2,"[quantity: (1, 5), time: (4, 9), unit_price: (27, 54)]",03Dec@1,05Ind@2,p2,03Dec@1,False,2,17,4,,-1,-1
488,8b4d868c-0df6-4f2b-90df-38c31fe19df6,SELLER,00Buy@0,_SystemAgent,BuyCheapSellExpensiveAgent,29,1,10,2,-1,-1,00Buy@0|SELLER,[],SELLER,00Buy@0,p0,SELLER,False,0,0,29,,-1,-1
489,923a4384-2931-44bc-a836-9e067fcb5c1d,SELLER,00Buy@0,_SystemAgent,BuyCheapSellExpensiveAgent,29,2,10,2,-1,-1,00Buy@0|SELLER,[],SELLER,00Buy@0,p0,SELLER,False,0,0,29,,-1,-1
490,b7d1f211-88d5-41ea-9fe9-09465c6201f7,SELLER,00Buy@0,_SystemAgent,BuyCheapSellExpensiveAgent,29,1,10,2,-1,-1,00Buy@0|SELLER,[],SELLER,00Buy@0,p0,SELLER,True,0,0,29,,-1,-1
491,466c79ee-1e96-4bb5-9800-dba305f3aa29,02Dec@1,05Ind@2,DecentralizingAgent,IndDecentralizingAgent,8,5,41,2,-1,2,02Dec@1|05Ind@2,"[quantity: (1, 5), time: (3, 8), unit_price: (27, 54)]",02Dec@1,05Ind@2,p2,02Dec@1,False,2,17,8,,-1,-1
492,c66152b8-570f-4de1-89c5-4f25e090e195,00Buy@0,02Dec@1,BuyCheapSellExpensiveAgent,DecentralizingAgent,4,5,10,2,-1,2,02Dec@1|00Buy@0,"[quantity: (1, 5), time: (2, 6), unit_price: (1, 18)]",00Buy@0,02Dec@1,p1,02Dec@1,True,1,17,-1,00Buy@0:product(1.0),-1,-1
493,41cc007c-0ded-4f3e-880d-5626c6f02310,01Ran@0,02Dec@1,RandomAgent,DecentralizingAgent,4,3,1,2,-1,2,02Dec@1|01Ran@0,"[quantity: (1, 5), time: (2, 4), unit_price: (1, 18)]",01Ran@0,02Dec@1,p1,02Dec@1,True,1,8,-1,01Ran@0:product(1.0),-1,-1
494,cf91503a-6ef3-47aa-aac6-76f59de2f37f,SELLER,00Buy@0,_SystemAgent,BuyCheapSellExpensiveAgent,29,2,10,2,-1,-1,00Buy@0|SELLER,[],SELLER,00Buy@0,p0,SELLER,True,0,0,29,,-1,-1
495,d102413b-cfef-4cd7-9e0f-2a90fc573993,SELLER,00Buy@0,_SystemAgent,BuyCheapSellExpensiveAgent,29,2,10,2,-1,-1,00Buy@0|SELLER,[],SELLER,00Buy@0,p0,SELLER,False,0,0,29,,-1,-1
496,9c84e195-0a68-4aa8-9389-63246e893bf7,01Ran@0,02Dec@1,RandomAgent,DecentralizingAgent,3,1,1,2,-1,2,02Dec@1|01Ran@0,"[quantity: (1, 5), time: (2, 6), unit_price: (1, 18)]",01Ran@0,02Dec@1,p1,02Dec@1,True,1,12,-1,01Ran@0:product(1.0),-1,-1
497,725faa7b-e1a0-4b0e-842c-7c1f39e2c1ca,02Dec@1,05Ind@2,DecentralizingAgent,IndDecentralizingAgent,5,9,13,2,-1,2,05Ind@2|02Dec@1,"[quantity: (1, 9), time: (2, 6), unit_price: (1, 27)]",02Dec@1,05Ind@2,p2,05Ind@2,True,2,17,5,,-1,-1
498,7c8095ed-a394-49f0-807c-2955279bd0ba,SELLER,00Buy@0,_SystemAgent,BuyCheapSellExpensiveAgent,29,3,10,2,-1,-1,00Buy@0|SELLER,[],SELLER,00Buy@0,p0,SELLER,True,0,0,29,,-1,-1
499,fcb20e94-ab9d-4e58-8537-181662e43450,02Dec@1,05Ind@2,DecentralizingAgent,IndDecentralizingAgent,5,5,40,2,-1,2,02Dec@1|05Ind@2,"[quantity: (1, 5), time: (5, 10), unit_price: (27, 54)]",02Dec@1,05Ind@2,p2,02Dec@1,False,2,17,5,,-1,-1
500,c70968c0-d3dc-4a10-9eb7-4ddd2d713f37,02Dec@1,05Ind@2,DecentralizingAgent,IndDecentralizingAgent,12,5,41,2,-1,2,02Dec@1|05Ind@2,"[quantity: (1, 5), time: (7, 12), unit_price: (27, 54)]",02Dec@1,05Ind@2,p2,02Dec@1,False,2,17,12,,-1,-1
501,e748a445-60d1-4672-b8b5-2bb1263a145d,00Buy@0,02Dec@1,BuyCheapSellExpensiveAgent,DecentralizingAgent,3,5,9,2,-1,2,02Dec@1|00Buy@0,"[quantity: (1, 5), time: (2, 4), unit_price: (1, 18)]",00Buy@0,02Dec@1,p1,02Dec@1,True,1,17,-1,00Buy@0:product(1.0),-1,-1
502,5cbf1368-ce5f-4d4c-9beb-f2facd30c5d8,SELLER,01Ran@0,_SystemAgent,RandomAgent,30,2,10,3,-1,-1,01Ran@0|SELLER,[],SELLER,01Ran@0,p0,SELLER,False,0,0,30,,-1,-1
